

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-2                               0          0          0
    1   eu-g5-012-2                               1          0          1
    2   eu-g5-012-2                               0          1         -1
    3   eu-g5-012-2                               1          1         -1
    4   eu-g5-012-2                               0          2         -1
    5   eu-g5-012-2                               1          2         -1
    6   eu-g5-012-2                               0          3         -1
    7   eu-g5-012-2                               1          3         -1
    8   eu-g5-012-2                               0          4         -1
    9   eu-g5-012-2                               1          4         -1
   10   eu-g5-012-2                               0          5         -1
   11   eu-g5-012-2                               1          5         -1
   12   eu-g5-012-2                               0          6         -1
   13   eu-g5-012-2                               1          6         -1
   14   eu-g5-012-2                               0          7         -1
   15   eu-g5-012-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:17  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_pad2nbu
 AMS jobid  : 1408808728

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_pad2nbu.results/
 Scratch directory: /scratch/amstmp_ts_pad2nbu_kid0.1408808728/


 Communication costs MPI_COMM_WORLD:      7.434 usec per message,   0.0177 usec per 8-byte item
 Communication costs for intra-node:      3.475 usec per message,   0.0193 usec per 8-byte item

 RNG seed: -1909066915 623548316 1976620282 1058576383 1180915665 323126379 -1850030894 -1652863069



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:18  ShM Nodes: 2  Procs: 16  *
     26      F     2.60309900    -2.72526100    -4.21085200       region=pdsubstrate adf.f=pdsubstrate
     27      F     3.11840200    -0.12734600    -4.72213700       region=pdsubstrate adf.f=pdsubstrate
     28      F     2.90966500     1.72230800    -2.75982200       region=pdsubstrate adf.f=pdsubstrate
     29      O     3.43128000     3.77943000     1.90620800       region=pdsubstrate adf.f=pdsubstrate
     30      C     3.99741900     4.56481600     0.89586400       region=pdsubstrate adf.f=pdsubstrate
     31      H     3.26131600     4.81221100     0.10978900       region=pdsubstrate adf.f=pdsubstrate
     32      H     4.86374100     4.06852100     0.42324000       region=pdsubstrate adf.f=pdsubstrate
     33      H     4.33833900     5.49363500     1.37044500       region=pdsubstrate adf.f=pdsubstrate
     34      C    -3.14133400     2.72982300    -0.65442500       region=ligand adf.f=ligand
     35      H    -3.77093500     2.92510900     0.23051500       region=ligand adf.f=ligand
     36      H    -3.73402000     2.10567800    -1.34125800       region=ligand adf.f=ligand
     37      C    -2.79725000     4.05163900    -1.35375000       region=ligand adf.f=ligand
     38      H    -3.73535400     4.56272800    -1.62734900       region=ligand adf.f=ligand
     39      C    -1.98306700     3.75646800    -2.61702000       region=ligand adf.f=ligand
     40      H    -1.75692600     4.69562500    -3.14953100       region=ligand adf.f=ligand
     41      H    -2.57191700     3.13000300    -3.30887100       region=ligand adf.f=ligand
     42      C    -0.68581700     3.04255600    -2.23030400       region=ligand adf.f=ligand
     43      H    -0.09566700     2.81554000    -3.13340800       region=ligand adf.f=ligand
     44      C     0.13015800     3.93671100    -1.29734500       region=ligand adf.f=ligand
     45      H     0.38894800     4.88149200    -1.80543000       region=ligand adf.f=ligand
     46      H     1.07505400     3.43808700    -1.03393500       region=ligand adf.f=ligand
     47      C    -0.68345200     4.22268600    -0.03497800       region=ligand adf.f=ligand
     48      H    -0.09350500     4.84878900     0.65508200       region=ligand adf.f=ligand
     49      C    -1.02154800     2.90679200     0.67180000       region=ligand adf.f=ligand
     50      H    -0.09721600     2.38789000     0.97174900       region=ligand adf.f=ligand
     51      H    -1.58085400     3.13177100     1.59393300       region=ligand adf.f=ligand
     52      C    -1.85494800     1.99464300    -0.25391800       region=ligand adf.f=ligand
     53      P    -2.11217400     0.38851500     0.68421500       region=ligand adf.f=ligand
     54      C    -2.85701600     0.90193200     2.30215200       region=ligand adf.f=ligand
     55      H    -3.33057900     1.88675500     2.16313900       region=ligand adf.f=ligand
     56      H    -3.67847200     0.20024100     2.51373300       region=ligand adf.f=ligand
     57      C    -1.89997500     0.91486400     3.49252400       region=ligand adf.f=ligand
     58      H    -0.99221300     1.49130600     3.24687200       region=ligand adf.f=ligand
     59      H    -2.39043400     1.45711200     4.32024100       region=ligand adf.f=ligand
     60      C    -1.50070200    -0.47244800     3.97676100       region=ligand adf.f=ligand
     61      H    -2.41218900    -1.07066900     4.15554000       region=ligand adf.f=ligand
     62      H    -0.95396200    -0.99656100     3.16870300       region=ligand adf.f=ligand
     63      C    -0.65536900    -0.44937300     5.23888200       region=ligand adf.f=ligand
     64      H    -0.33151100    -1.46115900     5.52327700       region=ligand adf.f=ligand
     65      H    -1.21022700    -0.01802900     6.08783300       region=ligand adf.f=ligand
     66      H     0.25258200     0.16049300     5.10460900       region=ligand adf.f=ligand
     67      C    -3.44693200    -0.69906300    -0.07133900       region=ligand adf.f=ligand
     68      C    -3.33944700    -2.03454200     0.69950200       region=ligand adf.f=ligand
     69      H    -2.30512700    -2.42227300     0.62650200       region=ligand adf.f=ligand
     70      H    -3.53319000    -1.87671200     1.77382900       region=ligand adf.f=ligand
     71      C    -4.31984400    -3.06620100     0.13829900       region=ligand adf.f=ligand
     72      H    -4.22082800    -4.00041300     0.71478900       region=ligand adf.f=ligand
     73      C    -3.98453200    -3.32559800    -1.33162200       region=ligand adf.f=ligand
     74      H    -4.66598800    -4.08512600    -1.75013100       region=ligand adf.f=ligand
     75      H    -2.96131100    -3.72765700    -1.42066300       region=ligand adf.f=ligand
     76      C    -4.10778800    -2.01814400    -2.11590900       region=ligand adf.f=ligand
     77      H    -3.86064300    -2.19524600    -3.17554300       region=ligand adf.f=ligand
     78      C    -3.13579200    -0.97747300    -1.55133000       region=ligand adf.f=ligand
     79      H    -3.22810600    -0.04857400    -2.13514100       region=ligand adf.f=ligand
     80      H    -2.09165000    -1.32236100    -1.65555400       region=ligand adf.f=ligand
     81      C    -5.53715200    -1.48233700    -2.00080600       region=ligand adf.f=ligand
     82      H    -5.64153900    -0.55089700    -2.58320500       region=ligand adf.f=ligand
     83      H    -6.25085700    -2.20749200    -2.42662300       region=ligand adf.f=ligand
     84      C    -5.86685100    -1.22301900    -0.52864900       region=ligand adf.f=ligand
     85      H    -6.89312400    -0.82921800    -0.44191200       region=ligand adf.f=ligand
     86      C    -4.89164400    -0.18463400     0.04280200       region=ligand adf.f=ligand
     87      H    -5.00758200     0.76469300    -0.49965000       region=ligand adf.f=ligand
     88      H    -5.15053500     0.01602400     1.09467400       region=ligand adf.f=ligand
     89      C    -5.74771900    -2.52916000     0.25904800       region=ligand adf.f=ligand
     90      H    -6.46670500    -3.27181700    -0.12574000       region=ligand adf.f=ligand
     91      H    -6.00059700    -2.35819700     1.31938600       region=ligand adf.f=ligand
     92      C    -1.01914400     1.72635900    -1.52069500       region=ligand adf.f=ligand
     93      H    -1.56483300     1.06922800    -2.21235800       region=ligand adf.f=ligand
     94      H    -0.09630600     1.19387700    -1.24225600       region=ligand adf.f=ligand
     95      C    -1.98162900     4.94005300    -0.41126500       region=ligand adf.f=ligand
     96      H    -1.75759900     5.90349700    -0.89943800       region=ligand adf.f=ligand
     97      H    -2.56715900     5.16901500     0.49577700       region=ligand adf.f=ligand
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 ligand ./ts_pad2nbu.ligand.results/adf.rkf
 pdsubstrate ./ts_pad2nbu.pdsubstrate.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 pdsubstrate:
         file : ./ts_pad2nbu.pdsubstrate.results/adf.rkf
         jobid: 11193870
         title: *** adf ***
 ligand:
         file : ./ts_pad2nbu.ligand.results/adf.rkf
         jobid: 1404299334
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  Pd             -0.1773   -0.8485    0.7292     46.00     46.00      105.9035
    2  C               1.5458    0.1891    1.0474      6.00      6.00       12.0000
    3  C               1.6842    0.6338    2.3726      6.00      6.00       12.0000
    4  H               1.2545    0.0576    3.1920      1.00      1.00        1.0078
    5  C               2.3182    1.8452    2.6130      6.00      6.00       12.0000
    6  H               2.3767    2.2524    3.6246      1.00      1.00        1.0078
    7  C               2.8820    2.5937    1.5635      6.00      6.00       12.0000
    8  C               2.8842    2.0722    0.2699      6.00      6.00       12.0000
    9  H               3.4098    2.5696   -0.5434      1.00      1.00        1.0078
   10  C               2.2488    0.8483    0.0166      6.00      6.00       12.0000
   11  C               2.3647    0.0418   -1.1831      6.00      6.00       12.0000
   12  C               2.7044    0.4378   -2.4714      6.00      6.00       12.0000
   13  C               2.8065   -0.5017   -3.4920      6.00      6.00       12.0000
   14  C               2.5484   -1.8473   -3.2237      6.00      6.00       12.0000
   15  C               2.1776   -2.2649   -1.9452      6.00      6.00       12.0000
   16  C               2.1116   -1.3272   -0.9162      6.00      6.00       12.0000
   17  N               1.6964   -1.5790    0.4035      7.00      7.00       14.0031
   18  S               2.5052   -2.5982    1.4503     16.00     16.00       31.9721
   19  O               1.7344   -2.5762    2.6865      8.00      8.00       15.9949
   20  O               2.8555   -3.8362    0.7837      8.00      8.00       15.9949
   21  C               4.0444   -1.7394    1.8532      6.00      6.00       12.0000
   22  Cl              5.1122   -1.5492    0.4684     17.00     17.00       34.9689
   23  H               4.5216   -2.3711    2.6152      1.00      1.00        1.0078
   24  H               3.7805   -0.7576    2.2671      1.00      1.00        1.0078
   25  F               1.8512   -3.5300   -1.7688      9.00      9.00       18.9984
   26  F               2.6031   -2.7253   -4.2109      9.00      9.00       18.9984
   27  F               3.1184   -0.1273   -4.7221      9.00      9.00       18.9984
   28  F               2.9097    1.7223   -2.7598      9.00      9.00       18.9984
   29  O               3.4313    3.7794    1.9062      8.00      8.00       15.9949
   30  C               3.9974    4.5648    0.8959      6.00      6.00       12.0000
   31  H               3.2613    4.8122    0.1098      1.00      1.00        1.0078
   32  H               4.8637    4.0685    0.4232      1.00      1.00        1.0078
   33  H               4.3383    5.4936    1.3704      1.00      1.00        1.0078
   34  C              -3.1413    2.7298   -0.6544      6.00      6.00       12.0000
   35  H              -3.7709    2.9251    0.2305      1.00      1.00        1.0078
   36  H              -3.7340    2.1057   -1.3413      1.00      1.00        1.0078
   37  C              -2.7973    4.0516   -1.3538      6.00      6.00       12.0000
   38  H              -3.7354    4.5627   -1.6273      1.00      1.00        1.0078
   39  C              -1.9831    3.7565   -2.6170      6.00      6.00       12.0000
   40  H              -1.7569    4.6956   -3.1495      1.00      1.00        1.0078
   41  H              -2.5719    3.1300   -3.3089      1.00      1.00        1.0078
   42  C              -0.6858    3.0426   -2.2303      6.00      6.00       12.0000
   43  H              -0.0957    2.8155   -3.1334      1.00      1.00        1.0078
   44  C               0.1302    3.9367   -1.2973      6.00      6.00       12.0000
   45  H               0.3889    4.8815   -1.8054      1.00      1.00        1.0078
   46  H               1.0751    3.4381   -1.0339      1.00      1.00        1.0078
   47  C              -0.6835    4.2227   -0.0350      6.00      6.00       12.0000
   48  H              -0.0935    4.8488    0.6551      1.00      1.00        1.0078
   49  C              -1.0215    2.9068    0.6718      6.00      6.00       12.0000
   50  H              -0.0972    2.3879    0.9717      1.00      1.00        1.0078
   51  H              -1.5809    3.1318    1.5939      1.00      1.00        1.0078
   52  C              -1.8549    1.9946   -0.2539      6.00      6.00       12.0000
   53  P              -2.1122    0.3885    0.6842     15.00     15.00       30.9738
   54  C              -2.8570    0.9019    2.3022      6.00      6.00       12.0000
   55  H              -3.3306    1.8868    2.1631      1.00      1.00        1.0078
   56  H              -3.6785    0.2002    2.5137      1.00      1.00        1.0078
   57  C              -1.9000    0.9149    3.4925      6.00      6.00       12.0000
   58  H              -0.9922    1.4913    3.2469      1.00      1.00        1.0078
   59  H              -2.3904    1.4571    4.3202      1.00      1.00        1.0078
   60  C              -1.5007   -0.4724    3.9768      6.00      6.00       12.0000
   61  H              -2.4122   -1.0707    4.1555      1.00      1.00        1.0078
   62  H              -0.9540   -0.9966    3.1687      1.00      1.00        1.0078
   63  C              -0.6554   -0.4494    5.2389      6.00      6.00       12.0000
   64  H              -0.3315   -1.4612    5.5233      1.00      1.00        1.0078
   65  H              -1.2102   -0.0180    6.0878      1.00      1.00        1.0078
   66  H               0.2526    0.1605    5.1046      1.00      1.00        1.0078
   67  C              -3.4469   -0.6991   -0.0713      6.00      6.00       12.0000
   68  C              -3.3394   -2.0345    0.6995      6.00      6.00       12.0000
   69  H              -2.3051   -2.4223    0.6265      1.00      1.00        1.0078
   70  H              -3.5332   -1.8767    1.7738      1.00      1.00        1.0078
   71  C              -4.3198   -3.0662    0.1383      6.00      6.00       12.0000
   72  H              -4.2208   -4.0004    0.7148      1.00      1.00        1.0078
   73  C              -3.9845   -3.3256   -1.3316      6.00      6.00       12.0000
   74  H              -4.6660   -4.0851   -1.7501      1.00      1.00        1.0078
   75  H              -2.9613   -3.7277   -1.4207      1.00      1.00        1.0078
   76  C              -4.1078   -2.0181   -2.1159      6.00      6.00       12.0000
   77  H              -3.8606   -2.1952   -3.1755      1.00      1.00        1.0078
   78  C              -3.1358   -0.9775   -1.5513      6.00      6.00       12.0000
   79  H              -3.2281   -0.0486   -2.1351      1.00      1.00        1.0078
   80  H              -2.0917   -1.3224   -1.6556      1.00      1.00        1.0078
   81  C              -5.5372   -1.4823   -2.0008      6.00      6.00       12.0000
   82  H              -5.6415   -0.5509   -2.5832      1.00      1.00        1.0078
   83  H              -6.2509   -2.2075   -2.4266      1.00      1.00        1.0078
   84  C              -5.8669   -1.2230   -0.5286      6.00      6.00       12.0000
   85  H              -6.8931   -0.8292   -0.4419      1.00      1.00        1.0078
   86  C              -4.8916   -0.1846    0.0428      6.00      6.00       12.0000
   87  H              -5.0076    0.7647   -0.4996      1.00      1.00        1.0078
   88  H              -5.1505    0.0160    1.0947      1.00      1.00        1.0078
   89  C              -5.7477   -2.5292    0.2590      6.00      6.00       12.0000
   90  H              -6.4667   -3.2718   -0.1257      1.00      1.00        1.0078
   91  H              -6.0006   -2.3582    1.3194      1.00      1.00        1.0078
   92  C              -1.0191    1.7264   -1.5207      6.00      6.00       12.0000
   93  H              -1.5648    1.0692   -2.2124      1.00      1.00        1.0078
   94  H              -0.0963    1.1939   -1.2423      1.00      1.00        1.0078
   95  C              -1.9816    4.9401   -0.4113      6.00      6.00       12.0000
   96  H              -1.7576    5.9035   -0.8994      1.00      1.00        1.0078
   97  H              -2.5672    5.1690    0.4958      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  pdsubstrate                                       1  Pd          -0.1773   -0.8485    0.7292
                                                         2  C            1.5458    0.1891    1.0474
                                                         3  C            1.6842    0.6338    2.3726
                                                         5  C            2.3182    1.8452    2.6130
                                                         7  C            2.8820    2.5937    1.5635
                                                         8  C            2.8842    2.0722    0.2699
                                                        10  C            2.2488    0.8483    0.0166
                                                        11  C            2.3647    0.0418   -1.1831
                                                        12  C            2.7044    0.4378   -2.4714
                                                        13  C            2.8065   -0.5017   -3.4920
                                                        14  C            2.5484   -1.8473   -3.2237
                                                        15  C            2.1776   -2.2649   -1.9452
                                                        16  C            2.1116   -1.3272   -0.9162
                                                        21  C            4.0444   -1.7394    1.8532
                                                        30  C            3.9974    4.5648    0.8959
                                                         4  H            1.2545    0.0576    3.1920
                                                         6  H            2.3767    2.2524    3.6246
                                                         9  H            3.4098    2.5696   -0.5434
                                                        23  H            4.5216   -2.3711    2.6152
                                                        24  H            3.7805   -0.7576    2.2671
                                                        31  H            3.2613    4.8122    0.1098
                                                        32  H            4.8637    4.0685    0.4232
                                                        33  H            4.3383    5.4936    1.3704
                                                        17  N            1.6964   -1.5790    0.4035
                                                        18  S            2.5052   -2.5982    1.4503
                                                        19  O            1.7344   -2.5762    2.6865
                                                        20  O            2.8555   -3.8362    0.7837
                                                        29  O            3.4313    3.7794    1.9062
                                                        22  Cl           5.1122   -1.5492    0.4684
                                                        25  F            1.8512   -3.5300   -1.7688
                                                        26  F            2.6031   -2.7253   -4.2109
                                                        27  F            3.1184   -0.1273   -4.7221
                                                        28  F            2.9097    1.7223   -2.7598
    2  ligand                                           65  H           -1.2102   -0.0180    6.0878
                                                        66  H            0.2526    0.1605    5.1046
                                                        69  H           -2.3051   -2.4223    0.6265
                                                        70  H           -3.5332   -1.8767    1.7738
                                                        72  H           -4.2208   -4.0004    0.7148
                                                        74  H           -4.6660   -4.0851   -1.7501
                                                        75  H           -2.9613   -3.7277   -1.4207
                                                        77  H           -3.8606   -2.1952   -3.1755
                                                        79  H           -3.2281   -0.0486   -2.1351
                                                        80  H           -2.0917   -1.3224   -1.6556
                                                        82  H           -5.6415   -0.5509   -2.5832
                                                        83  H           -6.2509   -2.2075   -2.4266
                                                        85  H           -6.8931   -0.8292   -0.4419
                                                        87  H           -5.0076    0.7647   -0.4996
                                                        88  H           -5.1505    0.0160    1.0947
                                                        90  H           -6.4667   -3.2718   -0.1257
                                                        91  H           -6.0006   -2.3582    1.3194
                                                        93  H           -1.5648    1.0692   -2.2124
                                                        94  H           -0.0963    1.1939   -1.2423
                                                        96  H           -1.7576    5.9035   -0.8994
                                                        97  H           -2.5672    5.1690    0.4958
                                                        35  H           -3.7709    2.9251    0.2305
                                                        36  H           -3.7340    2.1057   -1.3413
                                                        38  H           -3.7354    4.5627   -1.6273
                                                        40  H           -1.7569    4.6956   -3.1495
                                                        41  H           -2.5719    3.1300   -3.3089
                                                        43  H           -0.0957    2.8155   -3.1334
                                                        45  H            0.3889    4.8815   -1.8054
                                                        46  H            1.0751    3.4381   -1.0339
                                                        48  H           -0.0935    4.8488    0.6551
                                                        50  H           -0.0972    2.3879    0.9717
                                                        51  H           -1.5809    3.1318    1.5939
                                                        55  H           -3.3306    1.8868    2.1631
                                                        56  H           -3.6785    0.2002    2.5137
                                                        58  H           -0.9922    1.4913    3.2469
                                                        59  H           -2.3904    1.4571    4.3202
                                                        61  H           -2.4122   -1.0707    4.1555
                                                        62  H           -0.9540   -0.9966    3.1687
                                                        64  H           -0.3315   -1.4612    5.5233
                                                        67  C           -3.4469   -0.6991   -0.0713
                                                        68  C           -3.3394   -2.0345    0.6995
                                                        71  C           -4.3198   -3.0662    0.1383
                                                        73  C           -3.9845   -3.3256   -1.3316
                                                        76  C           -4.1078   -2.0181   -2.1159
                                                        78  C           -3.1358   -0.9775   -1.5513
                                                        81  C           -5.5372   -1.4823   -2.0008
                                                        84  C           -5.8669   -1.2230   -0.5286
                                                        86  C           -4.8916   -0.1846    0.0428
                                                        89  C           -5.7477   -2.5292    0.2590
                                                        92  C           -1.0191    1.7264   -1.5207
                                                        95  C           -1.9816    4.9401   -0.4113
                                                        34  C           -3.1413    2.7298   -0.6544
                                                        37  C           -2.7973    4.0516   -1.3538
                                                        39  C           -1.9831    3.7565   -2.6170
                                                        42  C           -0.6858    3.0426   -2.2303
                                                        44  C            0.1302    3.9367   -1.2973
                                                        47  C           -0.6835    4.2227   -0.0350
                                                        49  C           -1.0215    2.9068    0.6718
                                                        52  C           -1.8549    1.9946   -0.2539
                                                        54  C           -2.8570    0.9019    2.3022
                                                        57  C           -1.9000    0.9149    3.4925
                                                        60  C           -1.5007   -0.4724    3.9768
                                                        63  C           -0.6554   -0.4494    5.2389
                                                        53  P           -2.1122    0.3885    0.6842



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   436

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                         *********************************
                                         *  Fragment Type : pdsubstrate  *
                                         *********************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
