

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2cy
 AMS jobid  : 1282879920

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2cy_kid0.1282879920/


 Communication costs MPI_COMM_WORLD:      6.868 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.348 usec per message,   0.0142 usec per 8-byte item

 RNG seed: -1847271282 1022005703 -1605517209 650541959 1852605319 -1807512110 -1426157560 301261606



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
     25      F    -3.06927300    -2.69669100    -1.44440700       region=pdsubstrate adf.f=pdsubstrate
     26      F    -4.67915300    -3.35893600     0.59245400       region=pdsubstrate adf.f=pdsubstrate
     27      F    -4.71916000    -1.90228400     2.86269400       region=pdsubstrate adf.f=pdsubstrate
     28      F    -3.14216200     0.27356400     3.12233200       region=pdsubstrate adf.f=pdsubstrate
     29      O    -0.89827300     4.66502600     1.76884200       region=pdsubstrate adf.f=pdsubstrate
     30      C    -1.66848100     4.77780400     2.93118000       region=pdsubstrate adf.f=pdsubstrate
     31      H    -1.33733800     4.07096800     3.71317400       region=pdsubstrate adf.f=pdsubstrate
     32      H    -2.74148100     4.60497700     2.73335800       region=pdsubstrate adf.f=pdsubstrate
     33      H    -1.53737300     5.80311800     3.29968000       region=pdsubstrate adf.f=pdsubstrate
     34      P     2.50631300    -0.89119200     0.41043500       region=ligand adf.f=ligand
     35      C     3.93215800    -0.03930900    -0.45194600       region=ligand adf.f=ligand
     36      C     2.36785000    -0.29209900     2.20173100       region=ligand adf.f=ligand
     37      C     2.96985300    -2.72711400     0.30303800       region=ligand adf.f=ligand
     38      C     3.45153900     1.18356200    -1.24237900       region=ligand adf.f=ligand
     39      C     5.20458800     0.28452500     0.33643600       region=ligand adf.f=ligand
     40      H     4.20575100    -0.80123600    -1.20583800       region=ligand adf.f=ligand
     41      C     3.49955800    -0.73570400     3.12795600       region=ligand adf.f=ligand
     42      C     2.30218600     1.23844200     2.13390500       region=ligand adf.f=ligand
     43      C     1.03018800    -0.77971000     2.77262400       region=ligand adf.f=ligand
     44      C     2.03919200    -3.54868800     1.19570900       region=ligand adf.f=ligand
     45      C     2.69088800    -3.11858000    -1.15502200       region=ligand adf.f=ligand
     46      C     4.42739400    -3.04516300     0.63495000       region=ligand adf.f=ligand
     47      C     4.55132100     1.73537300    -2.14270300       region=ligand adf.f=ligand
     48      H     2.56955200     0.90304700    -1.84047700       region=ligand adf.f=ligand
     49      H     3.11219200     1.96806000    -0.54485800       region=ligand adf.f=ligand
     50      C     6.29676900     0.82217100    -0.58559100       region=ligand adf.f=ligand
     51      H     5.57304100    -0.59946700     0.87489600       region=ligand adf.f=ligand
     52      H     4.98491600     1.04734500     1.10079300       region=ligand adf.f=ligand
     53      H     4.48768500    -0.40348500     2.78574300       region=ligand adf.f=ligand
     54      H     3.33366800    -0.30200700     4.12835600       region=ligand adf.f=ligand
     55      H     3.52500000    -1.82785400     3.25115000       region=ligand adf.f=ligand
     56      H     2.08643800     1.63119100     3.14090100       region=ligand adf.f=ligand
     57      H     3.24499600     1.69082600     1.79890700       region=ligand adf.f=ligand
     58      H     1.49834700     1.57854200     1.46551800       region=ligand adf.f=ligand
     59      H     0.19201000    -0.51212200     2.11347900       region=ligand adf.f=ligand
     60      H     0.86330900    -0.29353500     3.74799300       region=ligand adf.f=ligand
     61      H     1.00683000    -1.86389500     2.93563700       region=ligand adf.f=ligand
     62      H     2.26315200    -3.41930000     2.26372000       region=ligand adf.f=ligand
     63      H     0.98248900    -3.28879400     1.02530100       region=ligand adf.f=ligand
     64      H     2.16421700    -4.61861100     0.96113100       region=ligand adf.f=ligand
     65      H     2.95390800    -4.17840900    -1.30869600       region=ligand adf.f=ligand
     66      H     1.62405900    -2.99701500    -1.40876100       region=ligand adf.f=ligand
     67      H     3.27444300    -2.52538300    -1.87548800       region=ligand adf.f=ligand
     68      H     4.58792800    -4.13323300     0.55289500       region=ligand adf.f=ligand
     69      H     5.12477500    -2.56402100    -0.06588400       region=ligand adf.f=ligand
     70      H     4.70305000    -2.74775000     1.65555900       region=ligand adf.f=ligand
     71      C     5.82276700     2.04417100    -1.36206400       region=ligand adf.f=ligand
     72      H     4.18866500     2.63440700    -2.66646000       region=ligand adf.f=ligand
     73      H     4.77907300     0.99180300    -2.92794000       region=ligand adf.f=ligand
     74      H     7.19655700     1.06171800     0.00393900       region=ligand adf.f=ligand
     75      H     6.59347000     0.02958200    -1.29667500       region=ligand adf.f=ligand
     76      H     6.61507500     2.40188200    -2.03912400       region=ligand adf.f=ligand
     77      H     5.62416900     2.86831000    -0.65289100       region=ligand adf.f=ligand
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 ligand ./ts_ptbu2cy.ligand.results/adf.rkf
 pdsubstrate ./ts_ptbu2cy.pdsubstrate.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 pdsubstrate:
         file : ./ts_ptbu2cy.pdsubstrate.results/adf.rkf
         jobid: 39174386
         title: *** adf ***
 ligand:
         file : ./ts_ptbu2cy.ligand.results/adf.rkf
         jobid: 645067031
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  Pd              0.5062   -0.6210   -0.6973     46.00     46.00      105.9035
    2  C              -0.5513    1.0690   -0.2679      6.00      6.00       12.0000
    3  C               0.0325    2.2455   -0.7685      6.00      6.00       12.0000
    4  H               0.6257    2.2198   -1.6829      1.00      1.00        1.0078
    5  C              -0.1075    3.4256   -0.0511      6.00      6.00       12.0000
    6  H               0.3880    4.3409   -0.3818      1.00      1.00        1.0078
    7  C              -0.8668    3.4740    1.1324      6.00      6.00       12.0000
    8  C              -1.5642    2.3406    1.5503      6.00      6.00       12.0000
    9  H              -2.2438    2.3719    2.3999      1.00      1.00        1.0078
   10  C              -1.4493    1.1491    0.8192      6.00      6.00       12.0000
   11  C              -2.3151   -0.0115    0.9207      6.00      6.00       12.0000
   12  C              -3.1323   -0.4027    1.9759      6.00      6.00       12.0000
   13  C              -3.9481   -1.5229    1.8565      6.00      6.00       12.0000
   14  C              -3.9353   -2.2691    0.6769      6.00      6.00       12.0000
   15  C              -3.1094   -1.9093   -0.3879      6.00      6.00       12.0000
   16  C              -2.3244   -0.7624   -0.2815      6.00      6.00       12.0000
   17  N              -1.4236   -0.2899   -1.2518      7.00      7.00       14.0031
   18  S              -1.8947    0.2103   -2.7749     16.00     16.00       31.9721
   19  O              -0.6694    0.6281   -3.4425      8.00      8.00       15.9949
   20  O              -2.8034   -0.7510   -3.3663      8.00      8.00       15.9949
   21  C              -2.8190    1.7416   -2.5079      6.00      6.00       12.0000
   22  Cl             -4.3189    1.5016   -1.6207     17.00     17.00       34.9689
   23  H              -3.0335    2.1120   -3.5200      1.00      1.00        1.0078
   24  H              -2.1648    2.4374   -1.9670      1.00      1.00        1.0078
   25  F              -3.0693   -2.6967   -1.4444      9.00      9.00       18.9984
   26  F              -4.6792   -3.3589    0.5925      9.00      9.00       18.9984
   27  F              -4.7192   -1.9023    2.8627      9.00      9.00       18.9984
   28  F              -3.1422    0.2736    3.1223      9.00      9.00       18.9984
   29  O              -0.8983    4.6650    1.7688      8.00      8.00       15.9949
   30  C              -1.6685    4.7778    2.9312      6.00      6.00       12.0000
   31  H              -1.3373    4.0710    3.7132      1.00      1.00        1.0078
   32  H              -2.7415    4.6050    2.7334      1.00      1.00        1.0078
   33  H              -1.5374    5.8031    3.2997      1.00      1.00        1.0078
   34  P               2.5063   -0.8912    0.4104     15.00     15.00       30.9738
   35  C               3.9322   -0.0393   -0.4519      6.00      6.00       12.0000
   36  C               2.3678   -0.2921    2.2017      6.00      6.00       12.0000
   37  C               2.9699   -2.7271    0.3030      6.00      6.00       12.0000
   38  C               3.4515    1.1836   -1.2424      6.00      6.00       12.0000
   39  C               5.2046    0.2845    0.3364      6.00      6.00       12.0000
   40  H               4.2058   -0.8012   -1.2058      1.00      1.00        1.0078
   41  C               3.4996   -0.7357    3.1280      6.00      6.00       12.0000
   42  C               2.3022    1.2384    2.1339      6.00      6.00       12.0000
   43  C               1.0302   -0.7797    2.7726      6.00      6.00       12.0000
   44  C               2.0392   -3.5487    1.1957      6.00      6.00       12.0000
   45  C               2.6909   -3.1186   -1.1550      6.00      6.00       12.0000
   46  C               4.4274   -3.0452    0.6350      6.00      6.00       12.0000
   47  C               4.5513    1.7354   -2.1427      6.00      6.00       12.0000
   48  H               2.5696    0.9030   -1.8405      1.00      1.00        1.0078
   49  H               3.1122    1.9681   -0.5449      1.00      1.00        1.0078
   50  C               6.2968    0.8222   -0.5856      6.00      6.00       12.0000
   51  H               5.5730   -0.5995    0.8749      1.00      1.00        1.0078
   52  H               4.9849    1.0473    1.1008      1.00      1.00        1.0078
   53  H               4.4877   -0.4035    2.7857      1.00      1.00        1.0078
   54  H               3.3337   -0.3020    4.1284      1.00      1.00        1.0078
   55  H               3.5250   -1.8279    3.2511      1.00      1.00        1.0078
   56  H               2.0864    1.6312    3.1409      1.00      1.00        1.0078
   57  H               3.2450    1.6908    1.7989      1.00      1.00        1.0078
   58  H               1.4983    1.5785    1.4655      1.00      1.00        1.0078
   59  H               0.1920   -0.5121    2.1135      1.00      1.00        1.0078
   60  H               0.8633   -0.2935    3.7480      1.00      1.00        1.0078
   61  H               1.0068   -1.8639    2.9356      1.00      1.00        1.0078
   62  H               2.2632   -3.4193    2.2637      1.00      1.00        1.0078
   63  H               0.9825   -3.2888    1.0253      1.00      1.00        1.0078
   64  H               2.1642   -4.6186    0.9611      1.00      1.00        1.0078
   65  H               2.9539   -4.1784   -1.3087      1.00      1.00        1.0078
   66  H               1.6241   -2.9970   -1.4088      1.00      1.00        1.0078
   67  H               3.2744   -2.5254   -1.8755      1.00      1.00        1.0078
   68  H               4.5879   -4.1332    0.5529      1.00      1.00        1.0078
   69  H               5.1248   -2.5640   -0.0659      1.00      1.00        1.0078
   70  H               4.7031   -2.7477    1.6556      1.00      1.00        1.0078
   71  C               5.8228    2.0442   -1.3621      6.00      6.00       12.0000
   72  H               4.1887    2.6344   -2.6665      1.00      1.00        1.0078
   73  H               4.7791    0.9918   -2.9279      1.00      1.00        1.0078
   74  H               7.1966    1.0617    0.0039      1.00      1.00        1.0078
   75  H               6.5935    0.0296   -1.2967      1.00      1.00        1.0078
   76  H               6.6151    2.4019   -2.0391      1.00      1.00        1.0078
   77  H               5.6242    2.8683   -0.6529      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  pdsubstrate                                       1  Pd           0.5062   -0.6210   -0.6973
                                                         2  C           -0.5513    1.0690   -0.2679
                                                         3  C            0.0325    2.2455   -0.7685
                                                         5  C           -0.1075    3.4256   -0.0511
                                                         7  C           -0.8668    3.4740    1.1324
                                                         8  C           -1.5642    2.3406    1.5503
                                                        10  C           -1.4493    1.1491    0.8192
                                                        11  C           -2.3151   -0.0115    0.9207
                                                        12  C           -3.1323   -0.4027    1.9759
                                                        13  C           -3.9481   -1.5229    1.8565
                                                        14  C           -3.9353   -2.2691    0.6769
                                                        15  C           -3.1094   -1.9093   -0.3879
                                                        16  C           -2.3244   -0.7624   -0.2815
                                                        21  C           -2.8190    1.7416   -2.5079
                                                        30  C           -1.6685    4.7778    2.9312
                                                         4  H            0.6257    2.2198   -1.6829
                                                         6  H            0.3880    4.3409   -0.3818
                                                         9  H           -2.2438    2.3719    2.3999
                                                        23  H           -3.0335    2.1120   -3.5200
                                                        24  H           -2.1648    2.4374   -1.9670
                                                        31  H           -1.3373    4.0710    3.7132
                                                        32  H           -2.7415    4.6050    2.7334
                                                        33  H           -1.5374    5.8031    3.2997
                                                        17  N           -1.4236   -0.2899   -1.2518
                                                        18  S           -1.8947    0.2103   -2.7749
                                                        19  O           -0.6694    0.6281   -3.4425
                                                        20  O           -2.8034   -0.7510   -3.3663
                                                        29  O           -0.8983    4.6650    1.7688
                                                        22  Cl          -4.3189    1.5016   -1.6207
                                                        25  F           -3.0693   -2.6967   -1.4444
                                                        26  F           -4.6792   -3.3589    0.5925
                                                        27  F           -4.7192   -1.9023    2.8627
                                                        28  F           -3.1422    0.2736    3.1223
    2  ligand                                           45  C            2.6909   -3.1186   -1.1550
                                                        46  C            4.4274   -3.0452    0.6350
                                                        47  C            4.5513    1.7354   -2.1427
                                                        50  C            6.2968    0.8222   -0.5856
                                                        71  C            5.8228    2.0442   -1.3621
                                                        35  C            3.9322   -0.0393   -0.4519
                                                        36  C            2.3678   -0.2921    2.2017
                                                        37  C            2.9699   -2.7271    0.3030
                                                        38  C            3.4515    1.1836   -1.2424
                                                        39  C            5.2046    0.2845    0.3364
                                                        41  C            3.4996   -0.7357    3.1280
                                                        42  C            2.3022    1.2384    2.1339
                                                        43  C            1.0302   -0.7797    2.7726
                                                        44  C            2.0392   -3.5487    1.1957
                                                        48  H            2.5696    0.9030   -1.8405
                                                        49  H            3.1122    1.9681   -0.5449
                                                        51  H            5.5730   -0.5995    0.8749
                                                        52  H            4.9849    1.0473    1.1008
                                                        53  H            4.4877   -0.4035    2.7857
                                                        54  H            3.3337   -0.3020    4.1284
                                                        55  H            3.5250   -1.8279    3.2511
                                                        56  H            2.0864    1.6312    3.1409
                                                        57  H            3.2450    1.6908    1.7989
                                                        58  H            1.4983    1.5785    1.4655
                                                        59  H            0.1920   -0.5121    2.1135
                                                        60  H            0.8633   -0.2935    3.7480
                                                        61  H            1.0068   -1.8639    2.9356
                                                        62  H            2.2632   -3.4193    2.2637
                                                        63  H            0.9825   -3.2888    1.0253
                                                        64  H            2.1642   -4.6186    0.9611
                                                        65  H            2.9539   -4.1784   -1.3087
                                                        66  H            1.6241   -2.9970   -1.4088
                                                        67  H            3.2744   -2.5254   -1.8755
                                                        68  H            4.5879   -4.1332    0.5529
                                                        69  H            5.1248   -2.5640   -0.0659
                                                        70  H            4.7031   -2.7477    1.6556
                                                        72  H            4.1887    2.6344   -2.6665
                                                        73  H            4.7791    0.9918   -2.9279
                                                        74  H            7.1966    1.0617    0.0039
                                                        75  H            6.5935    0.0296   -1.2967
                                                        76  H            6.6151    2.4019   -2.0391
                                                        77  H            5.6242    2.8683   -0.6529
                                                        40  H            4.2058   -0.8012   -1.2058
                                                        34  P            2.5063   -0.8912    0.4104



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   366

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                         *********************************
                                         *  Fragment Type : pdsubstrate  *
                                         *********************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     0.50618  -0.62101  -0.69731      0.50618  -0.62101  -0.69731       1   0.50618  -0.62101  -0.69731
     2)    -0.55133   1.06905  -0.26794     -0.55133   1.06905  -0.26794       2  -0.55133   1.06905  -0.26794
     3)     0.03248   2.24545  -0.76851      0.03248   2.24545  -0.76851       3   0.03248   2.24545  -0.76851
     4)    -0.10751   3.42564  -0.05114     -0.10751   3.42564  -0.05114       5  -0.10751   3.42564  -0.05114
     5)    -0.86683   3.47395   1.13237     -0.86683   3.47395   1.13237       7  -0.86683   3.47395   1.13237
     6)    -1.56416   2.34064   1.55030     -1.56416   2.34064   1.55030       8  -1.56416   2.34064   1.55030
     7)    -1.44932   1.14908   0.81916     -1.44932   1.14908   0.81916      10  -1.44932   1.14908   0.81916
     8)    -2.31507  -0.01147   0.92066     -2.31507  -0.01147   0.92066      11  -2.31507  -0.01147   0.92066
     9)    -3.13228  -0.40267   1.97589     -3.13228  -0.40267   1.97589      12  -3.13228  -0.40267   1.97589
    10)    -3.94814  -1.52292   1.85650     -3.94814  -1.52292   1.85650      13  -3.94814  -1.52292   1.85650
    11)    -3.93533  -2.26910   0.67692     -3.93533  -2.26910   0.67692      14  -3.93533  -2.26910   0.67692
    12)    -3.10939  -1.90932  -0.38790     -3.10939  -1.90932  -0.38790      15  -3.10939  -1.90932  -0.38790
    13)    -2.32436  -0.76238  -0.28153     -2.32436  -0.76238  -0.28153      16  -2.32436  -0.76238  -0.28153
    14)    -2.81901   1.74158  -2.50794     -2.81901   1.74158  -2.50794      21  -2.81901   1.74158  -2.50794
    15)    -1.66848   4.77780   2.93118     -1.66848   4.77780   2.93118      30  -1.66848   4.77780   2.93118
    16)     0.62567   2.21977  -1.68288      0.62567   2.21977  -1.68288       4   0.62567   2.21977  -1.68288
    17)     0.38795   4.34089  -0.38182      0.38795   4.34089  -0.38182       6   0.38795   4.34089  -0.38182
    18)    -2.24382   2.37186   2.39991     -2.24382   2.37186   2.39991       9  -2.24382   2.37186   2.39991
    19)    -3.03351   2.11196  -3.51995     -3.03351   2.11196  -3.51995      23  -3.03351   2.11196  -3.51995
    20)    -2.16481   2.43744  -1.96698     -2.16481   2.43744  -1.96698      24  -2.16481   2.43744  -1.96698
    21)    -1.33734   4.07097   3.71317     -1.33734   4.07097   3.71317      31  -1.33734   4.07097   3.71317
    22)    -2.74148   4.60498   2.73336     -2.74148   4.60498   2.73336      32  -2.74148   4.60498   2.73336
    23)    -1.53737   5.80312   3.29968     -1.53737   5.80312   3.29968      33  -1.53737   5.80312   3.29968
    24)    -1.42355  -0.28992  -1.25178     -1.42355  -0.28992  -1.25178      17  -1.42355  -0.28992  -1.25178
    25)    -1.89473   0.21026  -2.77488     -1.89473   0.21026  -2.77488      18  -1.89473   0.21026  -2.77488
    26)    -0.66942   0.62807  -3.44254     -0.66942   0.62807  -3.44254      19  -0.66942   0.62807  -3.44254
    27)    -2.80341  -0.75101  -3.36633     -2.80341  -0.75101  -3.36633      20  -2.80341  -0.75101  -3.36633
    28)    -0.89827   4.66503   1.76884     -0.89827   4.66503   1.76884      29  -0.89827   4.66503   1.76884
    29)    -4.31890   1.50160  -1.62073     -4.31890   1.50160  -1.62073      22  -4.31890   1.50160  -1.62073
    30)    -3.06927  -2.69669  -1.44441     -3.06927  -2.69669  -1.44441      25  -3.06927  -2.69669  -1.44441
    31)    -4.67915  -3.35894   0.59245     -4.67915  -3.35894   0.59245      26  -4.67915  -3.35894   0.59245
    32)    -4.71916  -1.90228   2.86269     -4.71916  -1.90228   2.86269      27  -4.71916  -1.90228   2.86269
    33)    -3.14216   0.27356   3.12233     -3.14216   0.27356   3.12233      28  -3.14216   0.27356   3.12233



                                            ****************************
                                            *  Fragment Type : ligand  *
                                            ****************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
