

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-011-4                               0          0          0
    1   eu-g5-011-4                               1          0          1
    2   eu-g5-011-4                               0          1         -1
    3   eu-g5-011-4                               1          1         -1
    4   eu-g5-011-4                               0          2         -1
    5   eu-g5-011-4                               1          2         -1
    6   eu-g5-011-4                               0          3         -1
    7   eu-g5-011-4                               1          3         -1
    8   eu-g5-011-4                               0          4         -1
    9   eu-g5-011-4                               1          4         -1
   10   eu-g5-011-4                               0          5         -1
   11   eu-g5-011-4                               1          5         -1
   12   eu-g5-011-4                               0          6         -1
   13   eu-g5-011-4                               1          6         -1
   14   eu-g5-011-4                               0          7         -1
   15   eu-g5-011-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_fdppe
 AMS jobid  : 2015705584

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_fdppe.results/
 Scratch directory: /scratch/amstmp_ts_fdppe_kid0.2015705584/


 Communication costs MPI_COMM_WORLD:      8.527 usec per message,   0.0165 usec per 8-byte item
 Communication costs for intra-node:      4.142 usec per message,   0.0195 usec per 8-byte item

 RNG seed: 850789081 1248165108 -1394451486 1120265407 204455029 -939177855 1473907473 918572258



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:14  ShM Nodes: 2  Procs: 16  *
     25      F    -0.35807200    -0.51968600     5.85044600       region=pdsubstrate adf.f=pdsubstrate
     26      F     2.33115800    -0.76032100     5.69107000       region=pdsubstrate adf.f=pdsubstrate
     27      F     3.66995700     0.30477900     3.59973700       region=pdsubstrate adf.f=pdsubstrate
     28      O     4.97548600     3.71928400     0.01072800       region=pdsubstrate adf.f=pdsubstrate
     29      C     6.07053500     3.31163900     0.78282500       region=pdsubstrate adf.f=pdsubstrate
     30      H     6.95485900     3.80192200     0.35705100       region=pdsubstrate adf.f=pdsubstrate
     31      H     6.21528900     2.21823700     0.74121100       region=pdsubstrate adf.f=pdsubstrate
     32      H     5.96380400     3.61700500     1.83850100       region=pdsubstrate adf.f=pdsubstrate
     33     Pd    -0.17486400     0.83032500    -0.14697900       region=pdsubstrate adf.f=pdsubstrate
     34      P     1.14137500    -0.44124500    -1.51833700       region=ligand adf.f=ligand
     35      P    -1.92421100    -0.25123200    -1.30626300       region=ligand adf.f=ligand
     36      C    -1.23824800    -0.32617000    -3.02767600       region=ligand adf.f=ligand
     37      H    -1.88899500    -0.90003500    -3.70015500       region=ligand adf.f=ligand
     38      H    -1.27543000     0.73065100    -3.33318400       region=ligand adf.f=ligand
     39      C     0.20276200    -0.83987600    -3.08617600       region=ligand adf.f=ligand
     40      H     0.73174400    -0.39106400    -3.93636200       region=ligand adf.f=ligand
     41      H     0.21878600    -1.92507600    -3.23492800       region=ligand adf.f=ligand
     42      C    -2.02865700    -1.97394900    -0.68870700       region=ligand adf.f=ligand
     43      C    -2.14454400    -2.12391500     0.69884200       region=ligand adf.f=ligand
     44      C    -1.94314500    -3.33926400     1.34020900       region=ligand adf.f=ligand
     45      C    -1.62576900    -4.46136800     0.57529800       region=ligand adf.f=ligand
     46      C    -1.53597300    -4.35654900    -0.80978800       region=ligand adf.f=ligand
     47      C    -1.77363400    -3.13113600    -1.42767400       region=ligand adf.f=ligand
     48      C    -3.63157700     0.34990800    -1.54751400       region=ligand adf.f=ligand
     49      C    -3.75970600     1.66470900    -2.01569400       region=ligand adf.f=ligand
     50      C    -4.98745100     2.30615900    -2.10637300       region=ligand adf.f=ligand
     51      C    -6.13611200     1.63103600    -1.69664500       region=ligand adf.f=ligand
     52      C    -6.04349100     0.32667600    -1.21705800       region=ligand adf.f=ligand
     53      C    -4.80234500    -0.30230400    -1.14904700       region=ligand adf.f=ligand
     54      C     2.74382900     0.27303500    -2.00004600       region=ligand adf.f=ligand
     55      C     3.95278300    -0.03575600    -1.36917300       region=ligand adf.f=ligand
     56      C     5.10542900     0.70594600    -1.60192600       region=ligand adf.f=ligand
     57      C     5.06311100     1.81405500    -2.44359300       region=ligand adf.f=ligand
     58      C     3.86934300     2.15716000    -3.07362100       region=ligand adf.f=ligand
     59      C     2.73291400     1.39600200    -2.83175800       region=ligand adf.f=ligand
     60      C     1.53608200    -2.12035500    -0.89555000       region=ligand adf.f=ligand
     61      C     1.25842900    -2.49246200     0.42186600       region=ligand adf.f=ligand
     62      C     1.42357000    -3.80504900     0.85938400       region=ligand adf.f=ligand
     63      C     1.90918800    -4.77204000    -0.01591200       region=ligand adf.f=ligand
     64      C     2.22798700    -4.42206600    -1.32858800       region=ligand adf.f=ligand
     65      C     2.05762800    -3.10522000    -1.74004400       region=ligand adf.f=ligand
     66      F    -2.67237000     2.33674000    -2.37136900       region=ligand adf.f=ligand
     67      F    -5.07114600     3.54191300    -2.55079100       region=ligand adf.f=ligand
     68      F    -7.30716400     2.22599800    -1.76130500       region=ligand adf.f=ligand
     69      F    -7.13298900    -0.31250300    -0.83707700       region=ligand adf.f=ligand
     70      F    -4.77756700    -1.54632300    -0.69214100       region=ligand adf.f=ligand
     71      F    -2.41725100    -1.06921500     1.45167700       region=ligand adf.f=ligand
     72      F    -2.02346900    -3.43239700     2.64997400       region=ligand adf.f=ligand
     73      F    -1.38011100    -5.61214000     1.16058000       region=ligand adf.f=ligand
     74      F    -1.22029500    -5.41814600    -1.52888200       region=ligand adf.f=ligand
     75      F    -1.70942700    -3.10728400    -2.75332700       region=ligand adf.f=ligand
     76      F     1.58911400     1.78511700    -3.38787900       region=ligand adf.f=ligand
     77      F     4.03974600    -1.04024200    -0.50920700       region=ligand adf.f=ligand
     78      F     6.23259400     0.39205200    -0.98607600       region=ligand adf.f=ligand
     79      F     6.14483800     2.53587800    -2.63292200       region=ligand adf.f=ligand
     80      F     3.80878700     3.22787200    -3.84142400       region=ligand adf.f=ligand
     81      F     0.79452600    -1.62649100     1.30657600       region=ligand adf.f=ligand
     82      F     1.09865700    -4.13657300     2.09402900       region=ligand adf.f=ligand
     83      F     2.05732500    -6.01246700     0.38875100       region=ligand adf.f=ligand
     84      F     2.70317800    -5.33155200    -2.15518400       region=ligand adf.f=ligand
     85      F     2.39462800    -2.79636500    -2.98429100       region=ligand adf.f=ligand
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 ligand ./ts_fdppe.ligand.results/adf.rkf
 pdsubstrate ./ts_fdppe.pdsubstrate.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 pdsubstrate:
         file : ./ts_fdppe.pdsubstrate.results/adf.rkf
         jobid: 1224012582
         title: *** adf ***
 ligand:
         file : ./ts_fdppe.ligand.results/adf.rkf
         jobid: 343624612
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  C               1.1975    2.1724    0.5929      6.00      6.00       12.0000
    2  C               1.4040    3.2076   -0.3315      6.00      6.00       12.0000
    3  H               0.5831    3.5778   -0.9467      1.00      1.00        1.0078
    4  C               2.6906    3.7008   -0.4808      6.00      6.00       12.0000
    5  H               2.9122    4.4581   -1.2362      1.00      1.00        1.0078
    6  C               3.7517    3.2252    0.3126      6.00      6.00       12.0000
    7  C               3.4991    2.3244    1.3460      6.00      6.00       12.0000
    8  H               4.2770    2.0278    2.0473      1.00      1.00        1.0078
    9  C               2.1946    1.8317    1.5232      6.00      6.00       12.0000
   10  C               1.6577    1.1319    2.6683      6.00      6.00       12.0000
   11  C               2.3491    0.4491    3.6679      6.00      6.00       12.0000
   12  C               1.6753   -0.1034    4.7483      6.00      6.00       12.0000
   13  C               0.2864    0.0257    4.8334      6.00      6.00       12.0000
   14  C              -0.4226    0.6839    3.8350      6.00      6.00       12.0000
   15  C               0.2457    1.2509    2.7501      6.00      6.00       12.0000
   16  N              -0.3570    1.8761    1.6556      7.00      7.00       14.0031
   17  S              -1.5370    3.0576    1.7935     16.00     16.00       31.9721
   18  O              -1.4446    3.6854    3.0986      8.00      8.00       15.9949
   19  O              -1.4650    3.8234    0.5594      8.00      8.00       15.9949
   20  C              -3.0830    2.1028    1.7190      6.00      6.00       12.0000
   21  Cl             -4.4267    3.1120    1.1899     17.00     17.00       34.9689
   22  H              -3.2779    1.7184    2.7237      1.00      1.00        1.0078
   23  H              -2.9257    1.2870    1.0038      1.00      1.00        1.0078
   24  F              -1.7480    0.7266    3.9326      9.00      9.00       18.9984
   25  F              -0.3581   -0.5197    5.8504      9.00      9.00       18.9984
   26  F               2.3312   -0.7603    5.6911      9.00      9.00       18.9984
   27  F               3.6700    0.3048    3.5997      9.00      9.00       18.9984
   28  O               4.9755    3.7193    0.0107      8.00      8.00       15.9949
   29  C               6.0705    3.3116    0.7828      6.00      6.00       12.0000
   30  H               6.9549    3.8019    0.3571      1.00      1.00        1.0078
   31  H               6.2153    2.2182    0.7412      1.00      1.00        1.0078
   32  H               5.9638    3.6170    1.8385      1.00      1.00        1.0078
   33  Pd             -0.1749    0.8303   -0.1470     46.00     46.00      105.9035
   34  P               1.1414   -0.4412   -1.5183     15.00     15.00       30.9738
   35  P              -1.9242   -0.2512   -1.3063     15.00     15.00       30.9738
   36  C              -1.2382   -0.3262   -3.0277      6.00      6.00       12.0000
   37  H              -1.8890   -0.9000   -3.7002      1.00      1.00        1.0078
   38  H              -1.2754    0.7307   -3.3332      1.00      1.00        1.0078
   39  C               0.2028   -0.8399   -3.0862      6.00      6.00       12.0000
   40  H               0.7317   -0.3911   -3.9364      1.00      1.00        1.0078
   41  H               0.2188   -1.9251   -3.2349      1.00      1.00        1.0078
   42  C              -2.0287   -1.9739   -0.6887      6.00      6.00       12.0000
   43  C              -2.1445   -2.1239    0.6988      6.00      6.00       12.0000
   44  C              -1.9431   -3.3393    1.3402      6.00      6.00       12.0000
   45  C              -1.6258   -4.4614    0.5753      6.00      6.00       12.0000
   46  C              -1.5360   -4.3565   -0.8098      6.00      6.00       12.0000
   47  C              -1.7736   -3.1311   -1.4277      6.00      6.00       12.0000
   48  C              -3.6316    0.3499   -1.5475      6.00      6.00       12.0000
   49  C              -3.7597    1.6647   -2.0157      6.00      6.00       12.0000
   50  C              -4.9875    2.3062   -2.1064      6.00      6.00       12.0000
   51  C              -6.1361    1.6310   -1.6966      6.00      6.00       12.0000
   52  C              -6.0435    0.3267   -1.2171      6.00      6.00       12.0000
   53  C              -4.8023   -0.3023   -1.1490      6.00      6.00       12.0000
   54  C               2.7438    0.2730   -2.0000      6.00      6.00       12.0000
   55  C               3.9528   -0.0358   -1.3692      6.00      6.00       12.0000
   56  C               5.1054    0.7059   -1.6019      6.00      6.00       12.0000
   57  C               5.0631    1.8141   -2.4436      6.00      6.00       12.0000
   58  C               3.8693    2.1572   -3.0736      6.00      6.00       12.0000
   59  C               2.7329    1.3960   -2.8318      6.00      6.00       12.0000
   60  C               1.5361   -2.1204   -0.8955      6.00      6.00       12.0000
   61  C               1.2584   -2.4925    0.4219      6.00      6.00       12.0000
   62  C               1.4236   -3.8050    0.8594      6.00      6.00       12.0000
   63  C               1.9092   -4.7720   -0.0159      6.00      6.00       12.0000
   64  C               2.2280   -4.4221   -1.3286      6.00      6.00       12.0000
   65  C               2.0576   -3.1052   -1.7400      6.00      6.00       12.0000
   66  F              -2.6724    2.3367   -2.3714      9.00      9.00       18.9984
   67  F              -5.0711    3.5419   -2.5508      9.00      9.00       18.9984
   68  F              -7.3072    2.2260   -1.7613      9.00      9.00       18.9984
   69  F              -7.1330   -0.3125   -0.8371      9.00      9.00       18.9984
   70  F              -4.7776   -1.5463   -0.6921      9.00      9.00       18.9984
   71  F              -2.4173   -1.0692    1.4517      9.00      9.00       18.9984
   72  F              -2.0235   -3.4324    2.6500      9.00      9.00       18.9984
   73  F              -1.3801   -5.6121    1.1606      9.00      9.00       18.9984
   74  F              -1.2203   -5.4181   -1.5289      9.00      9.00       18.9984
   75  F              -1.7094   -3.1073   -2.7533      9.00      9.00       18.9984
   76  F               1.5891    1.7851   -3.3879      9.00      9.00       18.9984
   77  F               4.0397   -1.0402   -0.5092      9.00      9.00       18.9984
   78  F               6.2326    0.3921   -0.9861      9.00      9.00       18.9984
   79  F               6.1448    2.5359   -2.6329      9.00      9.00       18.9984
   80  F               3.8088    3.2279   -3.8414      9.00      9.00       18.9984
   81  F               0.7945   -1.6265    1.3066      9.00      9.00       18.9984
   82  F               1.0987   -4.1366    2.0940      9.00      9.00       18.9984
   83  F               2.0573   -6.0125    0.3888      9.00      9.00       18.9984
   84  F               2.7032   -5.3316   -2.1552      9.00      9.00       18.9984
   85  F               2.3946   -2.7964   -2.9843      9.00      9.00       18.9984


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  pdsubstrate                                       1  C            1.1975    2.1724    0.5929
                                                         2  C            1.4040    3.2076   -0.3315
                                                         4  C            2.6906    3.7008   -0.4808
                                                         6  C            3.7517    3.2252    0.3126
                                                         7  C            3.4991    2.3244    1.3460
                                                         9  C            2.1946    1.8317    1.5232
                                                        10  C            1.6577    1.1319    2.6683
                                                        11  C            2.3491    0.4491    3.6679
                                                        12  C            1.6753   -0.1034    4.7483
                                                        13  C            0.2864    0.0257    4.8334
                                                        14  C           -0.4226    0.6839    3.8350
                                                        15  C            0.2457    1.2509    2.7501
                                                        20  C           -3.0830    2.1028    1.7190
                                                        29  C            6.0705    3.3116    0.7828
                                                         3  H            0.5831    3.5778   -0.9467
                                                         5  H            2.9122    4.4581   -1.2362
                                                         8  H            4.2770    2.0278    2.0473
                                                        22  H           -3.2779    1.7184    2.7237
                                                        23  H           -2.9257    1.2870    1.0038
                                                        30  H            6.9549    3.8019    0.3571
                                                        31  H            6.2153    2.2182    0.7412
                                                        32  H            5.9638    3.6170    1.8385
                                                        16  N           -0.3570    1.8761    1.6556
                                                        17  S           -1.5370    3.0576    1.7935
                                                        18  O           -1.4446    3.6854    3.0986
                                                        19  O           -1.4650    3.8234    0.5594
                                                        28  O            4.9755    3.7193    0.0107
                                                        21  Cl          -4.4267    3.1120    1.1899
                                                        24  F           -1.7480    0.7266    3.9326
                                                        25  F           -0.3581   -0.5197    5.8504
                                                        26  F            2.3312   -0.7603    5.6911
                                                        27  F            3.6700    0.3048    3.5997
                                                        33  Pd          -0.1749    0.8303   -0.1470
    2  ligand                                           53  C           -4.8023   -0.3023   -1.1490
                                                        54  C            2.7438    0.2730   -2.0000
                                                        55  C            3.9528   -0.0358   -1.3692
                                                        56  C            5.1054    0.7059   -1.6019
                                                        57  C            5.0631    1.8141   -2.4436
                                                        58  C            3.8693    2.1572   -3.0736
                                                        59  C            2.7329    1.3960   -2.8318
                                                        60  C            1.5361   -2.1204   -0.8955
                                                        61  C            1.2584   -2.4925    0.4219
                                                        62  C            1.4236   -3.8050    0.8594
                                                        63  C            1.9092   -4.7720   -0.0159
                                                        64  C            2.2280   -4.4221   -1.3286
                                                        65  C            2.0576   -3.1052   -1.7400
                                                        36  C           -1.2382   -0.3262   -3.0277
                                                        39  C            0.2028   -0.8399   -3.0862
                                                        42  C           -2.0287   -1.9739   -0.6887
                                                        43  C           -2.1445   -2.1239    0.6988
                                                        44  C           -1.9431   -3.3393    1.3402
                                                        45  C           -1.6258   -4.4614    0.5753
                                                        46  C           -1.5360   -4.3565   -0.8098
                                                        47  C           -1.7736   -3.1311   -1.4277
                                                        48  C           -3.6316    0.3499   -1.5475
                                                        49  C           -3.7597    1.6647   -2.0157
                                                        50  C           -4.9875    2.3062   -2.1064
                                                        51  C           -6.1361    1.6310   -1.6966
                                                        52  C           -6.0435    0.3267   -1.2171
                                                        66  F           -2.6724    2.3367   -2.3714
                                                        67  F           -5.0711    3.5419   -2.5508
                                                        68  F           -7.3072    2.2260   -1.7613
                                                        69  F           -7.1330   -0.3125   -0.8371
                                                        70  F           -4.7776   -1.5463   -0.6921
                                                        71  F           -2.4173   -1.0692    1.4517
                                                        72  F           -2.0235   -3.4324    2.6500
                                                        73  F           -1.3801   -5.6121    1.1606
                                                        74  F           -1.2203   -5.4181   -1.5289
                                                        75  F           -1.7094   -3.1073   -2.7533
                                                        76  F            1.5891    1.7851   -3.3879
                                                        77  F            4.0397   -1.0402   -0.5092
                                                        78  F            6.2326    0.3921   -0.9861
                                                        79  F            6.1448    2.5359   -2.6329
                                                        80  F            3.8088    3.2279   -3.8414
                                                        81  F            0.7945   -1.6265    1.3066
                                                        82  F            1.0987   -4.1366    2.0940
                                                        83  F            2.0573   -6.0125    0.3888
                                                        84  F            2.7032   -5.3316   -2.1552
                                                        85  F            2.3946   -2.7964   -2.9843
                                                        34  P            1.1414   -0.4412   -1.5183
                                                        35  P           -1.9242   -0.2512   -1.3063
                                                        37  H           -1.8890   -0.9000   -3.7002
                                                        38  H           -1.2754    0.7307   -3.3332
                                                        40  H            0.7317   -0.3911   -3.9364
                                                        41  H            0.2188   -1.9251   -3.2349



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   608

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                         *********************************
                                         *  Fragment Type : pdsubstrate  *
                                         *********************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     1.19752   2.17237   0.59285      1.19752   2.17237   0.59285       1   1.19752   2.17237   0.59285
     2)     1.40403   3.20760  -0.33147      1.40403   3.20760  -0.33147       2   1.40403   3.20760  -0.33147
     3)     2.69057   3.70081  -0.48082      2.69057   3.70081  -0.48082       4   2.69057   3.70081  -0.48082
     4)     3.75172   3.22518   0.31258      3.75172   3.22518   0.31258       6   3.75172   3.22518   0.31258
     5)     3.49906   2.32435   1.34596      3.49906   2.32435   1.34596       7   3.49906   2.32435   1.34596
     6)     2.19461   1.83174   1.52319      2.19461   1.83174   1.52319       9   2.19461   1.83174   1.52319
     7)     1.65766   1.13192   2.66825      1.65766   1.13192   2.66825      10   1.65766   1.13192   2.66825
     8)     2.34912   0.44909   3.66793      2.34912   0.44909   3.66793      11   2.34912   0.44909   3.66793
     9)     1.67530  -0.10339   4.74835      1.67530  -0.10339   4.74835      12   1.67530  -0.10339   4.74835
    10)     0.28642   0.02565   4.83340      0.28642   0.02565   4.83340      13   0.28642   0.02565   4.83340
    11)    -0.42261   0.68391   3.83503     -0.42261   0.68391   3.83503      14  -0.42261   0.68391   3.83503
    12)     0.24572   1.25089   2.75010      0.24572   1.25089   2.75010      15   0.24572   1.25089   2.75010
    13)    -3.08298   2.10276   1.71902     -3.08298   2.10276   1.71902      20  -3.08298   2.10276   1.71902
    14)     6.07053   3.31164   0.78283      6.07053   3.31164   0.78283      29   6.07053   3.31164   0.78283
    15)     0.58311   3.57777  -0.94671      0.58311   3.57777  -0.94671       3   0.58311   3.57777  -0.94671
    16)     2.91217   4.45808  -1.23615      2.91217   4.45808  -1.23615       5   2.91217   4.45808  -1.23615
    17)     4.27702   2.02781   2.04731      4.27702   2.02781   2.04731       8   4.27702   2.02781   2.04731
    18)    -3.27791   1.71840   2.72370     -3.27791   1.71840   2.72370      22  -3.27791   1.71840   2.72370
    19)    -2.92575   1.28703   1.00381     -2.92575   1.28703   1.00381      23  -2.92575   1.28703   1.00381
    20)     6.95486   3.80192   0.35705      6.95486   3.80192   0.35705      30   6.95486   3.80192   0.35705
    21)     6.21529   2.21824   0.74121      6.21529   2.21824   0.74121      31   6.21529   2.21824   0.74121
    22)     5.96380   3.61700   1.83850      5.96380   3.61700   1.83850      32   5.96380   3.61700   1.83850
    23)    -0.35695   1.87611   1.65555     -0.35695   1.87611   1.65555      16  -0.35695   1.87611   1.65555
