

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_biphep
 AMS jobid  : 267037594

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_biphep.results/
 Scratch directory: /scratch/amstmp_ts_biphep_kid0.267037594/


 Communication costs MPI_COMM_WORLD:      8.494 usec per message,   0.0233 usec per 8-byte item
 Communication costs for intra-node:      3.687 usec per message,   0.0157 usec per 8-byte item

 RNG seed: 1184420499 -1626203767 569630593 -618409861 -416607141 907888169 1520097807 -275931143



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
     25      F    -1.68544400    -3.41815000     3.78861100       region=pdsubstrate adf.f=pdsubstrate
     26      F    -3.15189800    -1.31589400     4.63154900       region=pdsubstrate adf.f=pdsubstrate
     27      F    -3.82865100     0.66081700     2.92846700       region=pdsubstrate adf.f=pdsubstrate
     28      O    -4.90206700     3.16285800    -1.51828500       region=pdsubstrate adf.f=pdsubstrate
     29      C    -5.71170600     3.58767900    -0.46365500       region=pdsubstrate adf.f=pdsubstrate
     30      H    -5.11431600     3.94760200     0.39450100       region=pdsubstrate adf.f=pdsubstrate
     31      H    -6.38404200     2.78632200    -0.10630600       region=pdsubstrate adf.f=pdsubstrate
     32      H    -6.32360200     4.41606200    -0.84393500       region=pdsubstrate adf.f=pdsubstrate
     33      P     2.17755800    -1.15452500    -0.40416500       region=ligand adf.f=ligand
     34      C     3.68673600    -0.64789200    -1.30722000       region=ligand adf.f=ligand
     35      C     4.96040100    -1.11555200    -0.96379200       region=ligand adf.f=ligand
     36      C     6.07630200    -0.69796000    -1.68209700       region=ligand adf.f=ligand
     37      C     5.92989400     0.18842700    -2.75032200       region=ligand adf.f=ligand
     38      C     4.66378900     0.64991300    -3.10289000       region=ligand adf.f=ligand
     39      C     3.54511400     0.22806100    -2.38664600       region=ligand adf.f=ligand
     40      H     2.54607900     0.58460900    -2.65218600       region=ligand adf.f=ligand
     41      H     4.54443700     1.34260100    -3.93906000       region=ligand adf.f=ligand
     42      H     6.80784500     0.51712600    -3.31171800       region=ligand adf.f=ligand
     43      H     7.06792000    -1.06620900    -1.40802200       region=ligand adf.f=ligand
     44      H     5.08272900    -1.80712600    -0.12779700       region=ligand adf.f=ligand
     45      C     2.44584900    -0.65615000     1.34051300       region=ligand adf.f=ligand
     46      C     1.93006600    -1.48136300     2.35288200       region=ligand adf.f=ligand
     47      C     1.97490300    -1.09576300     3.68818200       region=ligand adf.f=ligand
     48      C     2.54557600     0.12654500     4.03759900       region=ligand adf.f=ligand
     49      C     3.02671400     0.96737500     3.04067800       region=ligand adf.f=ligand
     50      C     2.95875500     0.61258300     1.68593600       region=ligand adf.f=ligand
     51      C     3.40953800     1.63670700     0.69540700       region=ligand adf.f=ligand
     52      C     4.77628500     1.91320200     0.59353200       region=ligand adf.f=ligand
     53      C     5.25392100     2.90464800    -0.25835200       region=ligand adf.f=ligand
     54      C     4.35541200     3.66562800    -1.00000200       region=ligand adf.f=ligand
     55      C     2.98899600     3.41812000    -0.89905200       region=ligand adf.f=ligand
     56      C     2.49964400     2.40158200    -0.07138200       region=ligand adf.f=ligand
     57      P     0.71340500     1.97798300    -0.01257100       region=ligand adf.f=ligand
     58      C    -0.14548800     3.25706800    -0.98692600       region=ligand adf.f=ligand
     59      C    -1.12678700     4.08727600    -0.43513700       region=ligand adf.f=ligand
     60      C    -1.86802200     4.93829400    -1.25348800       region=ligand adf.f=ligand
     61      C    -1.63226900     4.97800900    -2.62515000       region=ligand adf.f=ligand
     62      C    -0.66292900     4.14550900    -3.18505300       region=ligand adf.f=ligand
     63      C     0.06030400     3.27607200    -2.37523600       region=ligand adf.f=ligand
     64      H     0.78260200     2.59019600    -2.82699000       region=ligand adf.f=ligand
     65      H    -0.48600600     4.15574200    -4.26314800       region=ligand adf.f=ligand
     66      H    -2.21707500     5.64503300    -3.26253800       region=ligand adf.f=ligand
     67      H    -2.64277800     5.56998500    -0.81323400       region=ligand adf.f=ligand
     68      H    -1.32724700     4.05576100     0.63727900       region=ligand adf.f=ligand
     69      C     0.29949400     2.33618800     1.73021200       region=ligand adf.f=ligand
     70      C    -0.35050900     1.36359300     2.49081800       region=ligand adf.f=ligand
     71      C    -0.66120700     1.60408900     3.82799300       region=ligand adf.f=ligand
     72      C    -0.30497400     2.81568700     4.41469900       region=ligand adf.f=ligand
     73      C     0.36612600     3.78537600     3.66557600       region=ligand adf.f=ligand
     74      C     0.66733600     3.54951200     2.32742800       region=ligand adf.f=ligand
     75      H     1.19837500     4.30603400     1.74332100       region=ligand adf.f=ligand
     76      C     1.42822100    -3.64838900    -1.28388800       region=ligand adf.f=ligand
     77      C     1.42838800    -5.04056100    -1.34393900       region=ligand adf.f=ligand
     78      C     2.27880600    -5.77196000    -0.51950300       region=ligand adf.f=ligand
     79      C     3.13069500    -5.11024200     0.36728200       region=ligand adf.f=ligand
     80      C     3.12806200    -3.72035900     0.43409000       region=ligand adf.f=ligand
     81      C     2.27217100    -2.97814500    -0.39270500       region=ligand adf.f=ligand
     82      H     3.77779900    -3.21410700     1.15205400       region=ligand adf.f=ligand
     83      H     3.79531500    -5.68285800     1.01883200       region=ligand adf.f=ligand
     84      H     2.27332800    -6.86400100    -0.55756100       region=ligand adf.f=ligand
     85      H     0.73894400    -5.54540200    -2.02334000       region=ligand adf.f=ligand
     86      H     0.75645300    -3.07859900    -1.92956200       region=ligand adf.f=ligand
     87      H     0.65531400     4.73176500     4.12905500       region=ligand adf.f=ligand
     88      H    -0.54425400     3.00617700     5.46372700       region=ligand adf.f=ligand
     89      H    -1.18263500     0.84039500     4.40959000       region=ligand adf.f=ligand
     90      H    -0.58512800     0.40309900     2.02986000       region=ligand adf.f=ligand
     91      H     2.29040000     4.03031000    -1.47184800       region=ligand adf.f=ligand
     92      H     4.71485100     4.45950300    -1.65883200       region=ligand adf.f=ligand
     93      H     6.32841600     3.08398900    -0.33675100       region=ligand adf.f=ligand
     94      H     5.47392100     1.31818300     1.18709500       region=ligand adf.f=ligand
     95      H     3.43180800     1.94780400     3.30151200       region=ligand adf.f=ligand
     96      H     2.59129800     0.43895100     5.08298700       region=ligand adf.f=ligand
     97      H     1.55887300    -1.75479900     4.45391200       region=ligand adf.f=ligand
     98      H     1.47646500    -2.43868400     2.08649200       region=ligand adf.f=ligand
     99     Pd     0.05374600    -0.11918900    -0.71174900       region=pdsubstrate adf.f=pdsubstrate
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 ligand ./ts_biphep.ligand.results/adf.rkf
 pdsubstrate ./ts_biphep.pdsubstrate.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 pdsubstrate:
         file : ./ts_biphep.pdsubstrate.results/adf.rkf
         jobid: 2139358717
         title: *** adf ***
 ligand:
         file : ./ts_biphep.ligand.results/adf.rkf
         jobid: 528421358
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  C              -1.9549    0.2786   -0.9651      6.00      6.00       12.0000
    2  C              -2.2241    0.8199   -2.2437      6.00      6.00       12.0000
    3  H              -1.6056    0.5445   -3.1005      1.00      1.00        1.0078
    4  C              -3.2211    1.7717   -2.3734      6.00      6.00       12.0000
    5  H              -3.3905    2.2692   -3.3302      1.00      1.00        1.0078
    6  C              -4.0160    2.1641   -1.2790      6.00      6.00       12.0000
    7  C              -3.8740    1.5105   -0.0579      6.00      6.00       12.0000
    8  H              -4.5399    1.7102    0.7806      1.00      1.00        1.0078
    9  C              -2.8819    0.5285    0.0846      6.00      6.00       12.0000
   10  C              -2.7490   -0.4510    1.1362      6.00      6.00       12.0000
   11  C              -3.1707   -0.3980    2.4637      6.00      6.00       12.0000
   12  C              -2.8252   -1.4094    3.3500      6.00      6.00       12.0000
   13  C              -2.0667   -2.5005    2.9131      6.00      6.00       12.0000
   14  C              -1.6524   -2.5899    1.5863      6.00      6.00       12.0000
   15  C              -2.0107   -1.5812    0.6894      6.00      6.00       12.0000
   16  N              -1.5569   -1.4688   -0.6341      7.00      7.00       14.0031
   17  S              -1.9859   -2.5810   -1.8075     16.00     16.00       31.9721
   18  O              -1.2434   -2.1951   -2.9991      8.00      8.00       15.9949
   19  O              -1.9312   -3.9362   -1.2879      8.00      8.00       15.9949
   20  C              -3.7316   -2.1717   -2.0486      6.00      6.00       12.0000
   21  Cl             -4.4657   -3.2437   -3.2337     17.00     17.00       34.9689
   22  H              -3.7885   -1.1285   -2.3864      1.00      1.00        1.0078
   23  H              -4.2219   -2.2950   -1.0734      1.00      1.00        1.0078
   24  F              -0.8501   -3.5814    1.2453      9.00      9.00       18.9984
   25  F              -1.6854   -3.4181    3.7886      9.00      9.00       18.9984
   26  F              -3.1519   -1.3159    4.6315      9.00      9.00       18.9984
   27  F              -3.8287    0.6608    2.9285      9.00      9.00       18.9984
   28  O              -4.9021    3.1629   -1.5183      8.00      8.00       15.9949
   29  C              -5.7117    3.5877   -0.4637      6.00      6.00       12.0000
   30  H              -5.1143    3.9476    0.3945      1.00      1.00        1.0078
   31  H              -6.3840    2.7863   -0.1063      1.00      1.00        1.0078
   32  H              -6.3236    4.4161   -0.8439      1.00      1.00        1.0078
   33  P               2.1776   -1.1545   -0.4042     15.00     15.00       30.9738
   34  C               3.6867   -0.6479   -1.3072      6.00      6.00       12.0000
   35  C               4.9604   -1.1156   -0.9638      6.00      6.00       12.0000
   36  C               6.0763   -0.6980   -1.6821      6.00      6.00       12.0000
   37  C               5.9299    0.1884   -2.7503      6.00      6.00       12.0000
   38  C               4.6638    0.6499   -3.1029      6.00      6.00       12.0000
   39  C               3.5451    0.2281   -2.3866      6.00      6.00       12.0000
   40  H               2.5461    0.5846   -2.6522      1.00      1.00        1.0078
   41  H               4.5444    1.3426   -3.9391      1.00      1.00        1.0078
   42  H               6.8078    0.5171   -3.3117      1.00      1.00        1.0078
   43  H               7.0679   -1.0662   -1.4080      1.00      1.00        1.0078
   44  H               5.0827   -1.8071   -0.1278      1.00      1.00        1.0078
   45  C               2.4458   -0.6562    1.3405      6.00      6.00       12.0000
   46  C               1.9301   -1.4814    2.3529      6.00      6.00       12.0000
   47  C               1.9749   -1.0958    3.6882      6.00      6.00       12.0000
   48  C               2.5456    0.1265    4.0376      6.00      6.00       12.0000
   49  C               3.0267    0.9674    3.0407      6.00      6.00       12.0000
   50  C               2.9588    0.6126    1.6859      6.00      6.00       12.0000
   51  C               3.4095    1.6367    0.6954      6.00      6.00       12.0000
   52  C               4.7763    1.9132    0.5935      6.00      6.00       12.0000
   53  C               5.2539    2.9046   -0.2584      6.00      6.00       12.0000
   54  C               4.3554    3.6656   -1.0000      6.00      6.00       12.0000
   55  C               2.9890    3.4181   -0.8991      6.00      6.00       12.0000
   56  C               2.4996    2.4016   -0.0714      6.00      6.00       12.0000
   57  P               0.7134    1.9780   -0.0126     15.00     15.00       30.9738
   58  C              -0.1455    3.2571   -0.9869      6.00      6.00       12.0000
   59  C              -1.1268    4.0873   -0.4351      6.00      6.00       12.0000
   60  C              -1.8680    4.9383   -1.2535      6.00      6.00       12.0000
   61  C              -1.6323    4.9780   -2.6252      6.00      6.00       12.0000
   62  C              -0.6629    4.1455   -3.1851      6.00      6.00       12.0000
   63  C               0.0603    3.2761   -2.3752      6.00      6.00       12.0000
   64  H               0.7826    2.5902   -2.8270      1.00      1.00        1.0078
   65  H              -0.4860    4.1557   -4.2631      1.00      1.00        1.0078
   66  H              -2.2171    5.6450   -3.2625      1.00      1.00        1.0078
   67  H              -2.6428    5.5700   -0.8132      1.00      1.00        1.0078
   68  H              -1.3272    4.0558    0.6373      1.00      1.00        1.0078
   69  C               0.2995    2.3362    1.7302      6.00      6.00       12.0000
   70  C              -0.3505    1.3636    2.4908      6.00      6.00       12.0000
   71  C              -0.6612    1.6041    3.8280      6.00      6.00       12.0000
   72  C              -0.3050    2.8157    4.4147      6.00      6.00       12.0000
   73  C               0.3661    3.7854    3.6656      6.00      6.00       12.0000
   74  C               0.6673    3.5495    2.3274      6.00      6.00       12.0000
   75  H               1.1984    4.3060    1.7433      1.00      1.00        1.0078
   76  C               1.4282   -3.6484   -1.2839      6.00      6.00       12.0000
   77  C               1.4284   -5.0406   -1.3439      6.00      6.00       12.0000
   78  C               2.2788   -5.7720   -0.5195      6.00      6.00       12.0000
   79  C               3.1307   -5.1102    0.3673      6.00      6.00       12.0000
   80  C               3.1281   -3.7204    0.4341      6.00      6.00       12.0000
   81  C               2.2722   -2.9781   -0.3927      6.00      6.00       12.0000
   82  H               3.7778   -3.2141    1.1521      1.00      1.00        1.0078
   83  H               3.7953   -5.6829    1.0188      1.00      1.00        1.0078
   84  H               2.2733   -6.8640   -0.5576      1.00      1.00        1.0078
   85  H               0.7389   -5.5454   -2.0233      1.00      1.00        1.0078
   86  H               0.7565   -3.0786   -1.9296      1.00      1.00        1.0078
   87  H               0.6553    4.7318    4.1291      1.00      1.00        1.0078
   88  H              -0.5443    3.0062    5.4637      1.00      1.00        1.0078
   89  H              -1.1826    0.8404    4.4096      1.00      1.00        1.0078
   90  H              -0.5851    0.4031    2.0299      1.00      1.00        1.0078
   91  H               2.2904    4.0303   -1.4718      1.00      1.00        1.0078
   92  H               4.7149    4.4595   -1.6588      1.00      1.00        1.0078
   93  H               6.3284    3.0840   -0.3368      1.00      1.00        1.0078
   94  H               5.4739    1.3182    1.1871      1.00      1.00        1.0078
   95  H               3.4318    1.9478    3.3015      1.00      1.00        1.0078
   96  H               2.5913    0.4390    5.0830      1.00      1.00        1.0078
   97  H               1.5589   -1.7548    4.4539      1.00      1.00        1.0078
   98  H               1.4765   -2.4387    2.0865      1.00      1.00        1.0078
   99  Pd              0.0537   -0.1192   -0.7117     46.00     46.00      105.9035


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  pdsubstrate                                       1  C           -1.9549    0.2786   -0.9651
                                                         2  C           -2.2241    0.8199   -2.2437
                                                         4  C           -3.2211    1.7717   -2.3734
                                                         6  C           -4.0160    2.1641   -1.2790
                                                         7  C           -3.8740    1.5105   -0.0579
                                                         9  C           -2.8819    0.5285    0.0846
                                                        10  C           -2.7490   -0.4510    1.1362
                                                        11  C           -3.1707   -0.3980    2.4637
                                                        12  C           -2.8252   -1.4094    3.3500
                                                        13  C           -2.0667   -2.5005    2.9131
                                                        14  C           -1.6524   -2.5899    1.5863
                                                        15  C           -2.0107   -1.5812    0.6894
                                                        20  C           -3.7316   -2.1717   -2.0486
                                                        29  C           -5.7117    3.5877   -0.4637
                                                         3  H           -1.6056    0.5445   -3.1005
                                                         5  H           -3.3905    2.2692   -3.3302
                                                         8  H           -4.5399    1.7102    0.7806
                                                        22  H           -3.7885   -1.1285   -2.3864
                                                        23  H           -4.2219   -2.2950   -1.0734
                                                        30  H           -5.1143    3.9476    0.3945
                                                        31  H           -6.3840    2.7863   -0.1063
                                                        32  H           -6.3236    4.4161   -0.8439
                                                        16  N           -1.5569   -1.4688   -0.6341
                                                        17  S           -1.9859   -2.5810   -1.8075
                                                        18  O           -1.2434   -2.1951   -2.9991
                                                        19  O           -1.9312   -3.9362   -1.2879
                                                        28  O           -4.9021    3.1629   -1.5183
                                                        21  Cl          -4.4657   -3.2437   -3.2337
                                                        24  F           -0.8501   -3.5814    1.2453
                                                        25  F           -1.6854   -3.4181    3.7886
                                                        26  F           -3.1519   -1.3159    4.6315
                                                        27  F           -3.8287    0.6608    2.9285
                                                        99  Pd           0.0537   -0.1192   -0.7117
    2  ligand                                           67  H           -2.6428    5.5700   -0.8132
                                                        68  H           -1.3272    4.0558    0.6373
                                                        75  H            1.1984    4.3060    1.7433
                                                        82  H            3.7778   -3.2141    1.1521
                                                        83  H            3.7953   -5.6829    1.0188
                                                        84  H            2.2733   -6.8640   -0.5576
                                                        85  H            0.7389   -5.5454   -2.0233
                                                        86  H            0.7565   -3.0786   -1.9296
                                                        87  H            0.6553    4.7318    4.1291
                                                        88  H           -0.5443    3.0062    5.4637
                                                        89  H           -1.1826    0.8404    4.4096
                                                        90  H           -0.5851    0.4031    2.0299
                                                        91  H            2.2904    4.0303   -1.4718
                                                        92  H            4.7149    4.4595   -1.6588
                                                        93  H            6.3284    3.0840   -0.3368
                                                        94  H            5.4739    1.3182    1.1871
                                                        95  H            3.4318    1.9478    3.3015
                                                        96  H            2.5913    0.4390    5.0830
                                                        97  H            1.5589   -1.7548    4.4539
                                                        98  H            1.4765   -2.4387    2.0865
                                                        40  H            2.5461    0.5846   -2.6522
                                                        41  H            4.5444    1.3426   -3.9391
                                                        42  H            6.8078    0.5171   -3.3117
                                                        43  H            7.0679   -1.0662   -1.4080
                                                        44  H            5.0827   -1.8071   -0.1278
                                                        64  H            0.7826    2.5902   -2.8270
                                                        65  H           -0.4860    4.1557   -4.2631
                                                        66  H           -2.2171    5.6450   -3.2625
                                                        69  C            0.2995    2.3362    1.7302
                                                        70  C           -0.3505    1.3636    2.4908
                                                        71  C           -0.6612    1.6041    3.8280
                                                        72  C           -0.3050    2.8157    4.4147
                                                        73  C            0.3661    3.7854    3.6656
                                                        74  C            0.6673    3.5495    2.3274
                                                        76  C            1.4282   -3.6484   -1.2839
                                                        77  C            1.4284   -5.0406   -1.3439
                                                        78  C            2.2788   -5.7720   -0.5195
                                                        79  C            3.1307   -5.1102    0.3673
                                                        80  C            3.1281   -3.7204    0.4341
                                                        81  C            2.2722   -2.9781   -0.3927
                                                        34  C            3.6867   -0.6479   -1.3072
                                                        35  C            4.9604   -1.1156   -0.9638
                                                        36  C            6.0763   -0.6980   -1.6821
                                                        37  C            5.9299    0.1884   -2.7503
                                                        38  C            4.6638    0.6499   -3.1029
                                                        39  C            3.5451    0.2281   -2.3866
                                                        45  C            2.4458   -0.6562    1.3405
                                                        46  C            1.9301   -1.4814    2.3529
                                                        47  C            1.9749   -1.0958    3.6882
                                                        48  C            2.5456    0.1265    4.0376
                                                        49  C            3.0267    0.9674    3.0407
                                                        50  C            2.9588    0.6126    1.6859
                                                        51  C            3.4095    1.6367    0.6954
                                                        52  C            4.7763    1.9132    0.5935
                                                        53  C            5.2539    2.9046   -0.2584
                                                        54  C            4.3554    3.6656   -1.0000
                                                        55  C            2.9890    3.4181   -0.8991
                                                        56  C            2.4996    2.4016   -0.0714
                                                        58  C           -0.1455    3.2571   -0.9869
                                                        59  C           -1.1268    4.0873   -0.4351
                                                        60  C           -1.8680    4.9383   -1.2535
                                                        61  C           -1.6323    4.9780   -2.6252
                                                        62  C           -0.6629    4.1455   -3.1851
                                                        63  C            0.0603    3.2761   -2.3752
                                                        33  P            2.1776   -1.1545   -0.4042
                                                        57  P            0.7134    1.9780   -0.0126



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   512

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                         *********************************
                                         *  Fragment Type : pdsubstrate  *
                                         *********************************
