

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-002-2                               0          0          0
    1   eu-g5-002-2                               1          0          1
    2   eu-g5-002-2                               0          1         -1
    3   eu-g5-002-2                               1          1         -1
    4   eu-g5-002-2                               0          2         -1
    5   eu-g5-002-2                               1          2         -1
    6   eu-g5-002-2                               0          3         -1
    7   eu-g5-002-2                               1          3         -1
    8   eu-g5-002-2                               0          4         -1
    9   eu-g5-002-2                               1          4         -1
   10   eu-g5-002-2                               0          5         -1
   11   eu-g5-002-2                               1          5         -1
   12   eu-g5-002-2                               0          6         -1
   13   eu-g5-002-2                               1          6         -1
   14   eu-g5-002-2                               0          7         -1
   15   eu-g5-002-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:11  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_fdppe
 AMS jobid  : 459601774

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_fdppe.results/
 Scratch directory: /scratch/amstmp_gs_fdppe_kid0.459601774/


 Communication costs MPI_COMM_WORLD:      7.830 usec per message,   0.0152 usec per 8-byte item
 Communication costs for intra-node:      3.341 usec per message,   0.0146 usec per 8-byte item

 RNG seed: 1199683145 1924497571 1419484883 -428643117 2038991142 -1727273673 1244011769 -825646194



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16  *
     25      H    -2.65993800    -3.19448600    -3.39537800       region=pdsubstrate adf.f=pdsubstrate
     26      C    -1.67723000    -1.85261600    -2.02531500       region=pdsubstrate adf.f=pdsubstrate
     27      C    -0.72180400    -2.89885100    -1.59797400       region=pdsubstrate adf.f=pdsubstrate
     28      C    -1.13450800    -4.21681200    -1.38705800       region=pdsubstrate adf.f=pdsubstrate
     29      C    -0.25202400    -5.21501700    -0.98620500       region=pdsubstrate adf.f=pdsubstrate
     30      C     1.08229600    -4.89497800    -0.76700800       region=pdsubstrate adf.f=pdsubstrate
     31      C     1.51173700    -3.58256300    -0.93233900       region=pdsubstrate adf.f=pdsubstrate
     32      C     0.64009000    -2.57682300    -1.37083200       region=pdsubstrate adf.f=pdsubstrate
     33      C     1.42471800    -0.39763400    -4.03096400       region=pdsubstrate adf.f=pdsubstrate
     34      H     2.25282100    -0.17750000    -4.71805400       region=pdsubstrate adf.f=pdsubstrate
     35      H     0.91826900    -1.32542700    -4.32885800       region=pdsubstrate adf.f=pdsubstrate
     36      C     1.06761900     1.29502800     2.53161200       region=ligand adf.f=ligand
     37      H     0.94679200     0.32748000     3.04136300       region=ligand adf.f=ligand
     38      H     1.77041400     1.90273800     3.11875800       region=ligand adf.f=ligand
     39      C    -0.27340200     2.00218300     2.36240000       region=ligand adf.f=ligand
     40      H    -0.13790700     2.98391400     1.88851900       region=ligand adf.f=ligand
     41      H    -0.78287400     2.16306700     3.32238700       region=ligand adf.f=ligand
     42      C     3.17019000    -0.15472200     1.07925900       region=ligand adf.f=ligand
     43      C     2.91052800    -1.38743700     1.68371700       region=ligand adf.f=ligand
     44      C     3.87871300    -2.37100000     1.82477300       region=ligand adf.f=ligand
     45      C     5.15361000    -2.13841700     1.31731300       region=ligand adf.f=ligand
     46      C     5.44277800    -0.92654800     0.69469100       region=ligand adf.f=ligand
     47      C     4.45727500     0.04966300     0.57273800       region=ligand adf.f=ligand
     48      C     2.33655100     2.58342100     0.34478800       region=ligand adf.f=ligand
     49      C     1.78415000     3.24431500    -0.75507200       region=ligand adf.f=ligand
     50      C     2.21426600     4.51773000    -1.12407100       region=ligand adf.f=ligand
     51      C     3.20807500     5.15105000    -0.38298100       region=ligand adf.f=ligand
     52      C     3.76714700     4.51843700     0.72804800       region=ligand adf.f=ligand
     53      C     3.31892000     3.25240000     1.07956500       region=ligand adf.f=ligand
     54      C    -2.78305000     2.00869300     0.77173900       region=ligand adf.f=ligand
     55      C    -2.58940100     3.31146000     0.30226700       region=ligand adf.f=ligand
     56      C    -3.62266200     4.06581900    -0.24285400       region=ligand adf.f=ligand
     57      C    -4.89288200     3.50343200    -0.35510300       region=ligand adf.f=ligand
     58      C    -5.11463800     2.19926700     0.08053300       region=ligand adf.f=ligand
     59      C    -4.06305600     1.46520000     0.62145700       region=ligand adf.f=ligand
     60      C    -2.01173700    -0.24668100     2.41347800       region=ligand adf.f=ligand
     61      C    -2.76704200     0.18003800     3.51260800       region=ligand adf.f=ligand
     62      C    -3.28604200    -0.70508800     4.44752000       region=ligand adf.f=ligand
     63      C    -3.04755900    -2.07130200     4.29466100       region=ligand adf.f=ligand
     64      C    -2.29838700    -2.52967100     3.21558100       region=ligand adf.f=ligand
     65      C    -1.78893600    -1.62187800     2.28619300       region=ligand adf.f=ligand
     66      F     0.81428300     2.70743400    -1.46477600       region=ligand adf.f=ligand
     67      F     3.86188900     2.66963300     2.14051000       region=ligand adf.f=ligand
     68      F     4.70404500     5.12554900     1.43135200       region=ligand adf.f=ligand
     69      F     1.67543500     5.13018800    -2.15970000       region=ligand adf.f=ligand
     70      F     3.61561700     6.35424800    -0.72309200       region=ligand adf.f=ligand
     71      F    -3.02451300     1.47231700     3.67844700       region=ligand adf.f=ligand
     72      F    -3.99832600    -0.26860900     5.46765200       region=ligand adf.f=ligand
     73      F    -3.52864100    -2.92167600     5.17265200       region=ligand adf.f=ligand
     74      F    -2.06880900    -3.81835900     3.07447200       region=ligand adf.f=ligand
     75      F    -1.08637000    -2.12903200     1.29679300       region=ligand adf.f=ligand
     76      F     1.68124900    -1.66539200     2.11585600       region=ligand adf.f=ligand
     77      F     4.79728800     1.17303300    -0.02710500       region=ligand adf.f=ligand
     78      F     6.65340200    -0.70732800     0.22070200       region=ligand adf.f=ligand
     79      F     6.08476000    -3.06056500     1.42607400       region=ligand adf.f=ligand
     80      F     3.58414000    -3.52551200     2.38809600       region=ligand adf.f=ligand
     81      F    -1.38325600     3.86953400     0.33179900       region=ligand adf.f=ligand
     82      F    -3.40363900     5.29531400    -0.66290500       region=ligand adf.f=ligand
     83      F    -5.87843800     4.20269500    -0.87148200       region=ligand adf.f=ligand
     84      F    -6.30963200     1.65971300    -0.04033900       region=ligand adf.f=ligand
     85      F    -4.31735200     0.21561300     0.96859900       region=ligand adf.f=ligand
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 ligand ./gs_fdppe.ligand.results/adf.rkf
 pdsubstrate ./gs_fdppe.pdsubstrate.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 pdsubstrate:
         file : ./gs_fdppe.pdsubstrate.results/adf.rkf
         jobid: 1223304477
         title: *** adf ***
 ligand:
         file : ./gs_fdppe.ligand.results/adf.rkf
         jobid: 1942476448
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  Pd             -0.0754    0.0796   -0.3684     46.00     46.00      105.9035
    2  Cl              0.2820    0.9356   -4.0243     17.00     17.00       34.9689
    3  S               2.2179   -0.7427   -2.4395     16.00     16.00       31.9721
    4  P              -1.3445    0.9834    1.2322     15.00     15.00       30.9738
    5  P               1.7377    0.9364    0.8347     15.00     15.00       30.9738
    6  F              -2.4101   -4.5705   -1.5348      9.00      9.00       18.9984
    7  F              -0.6806   -6.4525   -0.7940      9.00      9.00       18.9984
    8  F               1.9264   -5.8237   -0.3515      9.00      9.00       18.9984
    9  F               2.7668   -3.3088   -0.6069      9.00      9.00       18.9984
   10  O               2.7194    0.5327   -1.9146      8.00      8.00       15.9949
   11  O               3.1525   -1.8054   -2.7949      8.00      8.00       15.9949
   12  O              -4.4793   -1.4728   -4.4108      8.00      8.00       15.9949
   13  N               1.0648   -1.2484   -1.4276      7.00      7.00       14.0031
   14  C              -1.6189   -0.5435   -1.5175      6.00      6.00       12.0000
   15  C              -2.5068    0.4059   -2.0378      6.00      6.00       12.0000
   16  H              -2.4370    1.4479   -1.7182      1.00      1.00        1.0078
   17  C              -3.4566    0.0848   -2.9975      6.00      6.00       12.0000
   18  H              -4.1419    0.8334   -3.4005      1.00      1.00        1.0078
   19  C              -3.5321   -1.2251   -3.4815      6.00      6.00       12.0000
   20  C              -4.5934   -2.7697   -4.9242      6.00      6.00       12.0000
   21  H              -5.4281   -2.7544   -5.6366      1.00      1.00        1.0078
   22  H              -4.8118   -3.5082   -4.1325      1.00      1.00        1.0078
   23  H              -3.6781   -3.0847   -5.4565      1.00      1.00        1.0078
   24  C              -2.6354   -2.1796   -3.0037      6.00      6.00       12.0000
   25  H              -2.6599   -3.1945   -3.3954      1.00      1.00        1.0078
   26  C              -1.6772   -1.8526   -2.0253      6.00      6.00       12.0000
   27  C              -0.7218   -2.8989   -1.5980      6.00      6.00       12.0000
   28  C              -1.1345   -4.2168   -1.3871      6.00      6.00       12.0000
   29  C              -0.2520   -5.2150   -0.9862      6.00      6.00       12.0000
   30  C               1.0823   -4.8950   -0.7670      6.00      6.00       12.0000
   31  C               1.5117   -3.5826   -0.9323      6.00      6.00       12.0000
   32  C               0.6401   -2.5768   -1.3708      6.00      6.00       12.0000
   33  C               1.4247   -0.3976   -4.0310      6.00      6.00       12.0000
   34  H               2.2528   -0.1775   -4.7181      1.00      1.00        1.0078
   35  H               0.9183   -1.3254   -4.3289      1.00      1.00        1.0078
   36  C               1.0676    1.2950    2.5316      6.00      6.00       12.0000
   37  H               0.9468    0.3275    3.0414      1.00      1.00        1.0078
   38  H               1.7704    1.9027    3.1188      1.00      1.00        1.0078
   39  C              -0.2734    2.0022    2.3624      6.00      6.00       12.0000
   40  H              -0.1379    2.9839    1.8885      1.00      1.00        1.0078
   41  H              -0.7829    2.1631    3.3224      1.00      1.00        1.0078
   42  C               3.1702   -0.1547    1.0793      6.00      6.00       12.0000
   43  C               2.9105   -1.3874    1.6837      6.00      6.00       12.0000
   44  C               3.8787   -2.3710    1.8248      6.00      6.00       12.0000
   45  C               5.1536   -2.1384    1.3173      6.00      6.00       12.0000
   46  C               5.4428   -0.9265    0.6947      6.00      6.00       12.0000
   47  C               4.4573    0.0497    0.5727      6.00      6.00       12.0000
   48  C               2.3366    2.5834    0.3448      6.00      6.00       12.0000
   49  C               1.7841    3.2443   -0.7551      6.00      6.00       12.0000
   50  C               2.2143    4.5177   -1.1241      6.00      6.00       12.0000
   51  C               3.2081    5.1510   -0.3830      6.00      6.00       12.0000
   52  C               3.7671    4.5184    0.7280      6.00      6.00       12.0000
   53  C               3.3189    3.2524    1.0796      6.00      6.00       12.0000
   54  C              -2.7830    2.0087    0.7717      6.00      6.00       12.0000
   55  C              -2.5894    3.3115    0.3023      6.00      6.00       12.0000
   56  C              -3.6227    4.0658   -0.2429      6.00      6.00       12.0000
   57  C              -4.8929    3.5034   -0.3551      6.00      6.00       12.0000
   58  C              -5.1146    2.1993    0.0805      6.00      6.00       12.0000
   59  C              -4.0631    1.4652    0.6215      6.00      6.00       12.0000
   60  C              -2.0117   -0.2467    2.4135      6.00      6.00       12.0000
   61  C              -2.7670    0.1800    3.5126      6.00      6.00       12.0000
   62  C              -3.2860   -0.7051    4.4475      6.00      6.00       12.0000
   63  C              -3.0476   -2.0713    4.2947      6.00      6.00       12.0000
   64  C              -2.2984   -2.5297    3.2156      6.00      6.00       12.0000
   65  C              -1.7889   -1.6219    2.2862      6.00      6.00       12.0000
   66  F               0.8143    2.7074   -1.4648      9.00      9.00       18.9984
   67  F               3.8619    2.6696    2.1405      9.00      9.00       18.9984
   68  F               4.7040    5.1255    1.4314      9.00      9.00       18.9984
   69  F               1.6754    5.1302   -2.1597      9.00      9.00       18.9984
   70  F               3.6156    6.3542   -0.7231      9.00      9.00       18.9984
   71  F              -3.0245    1.4723    3.6784      9.00      9.00       18.9984
   72  F              -3.9983   -0.2686    5.4677      9.00      9.00       18.9984
   73  F              -3.5286   -2.9217    5.1727      9.00      9.00       18.9984
   74  F              -2.0688   -3.8184    3.0745      9.00      9.00       18.9984
   75  F              -1.0864   -2.1290    1.2968      9.00      9.00       18.9984
   76  F               1.6812   -1.6654    2.1159      9.00      9.00       18.9984
   77  F               4.7973    1.1730   -0.0271      9.00      9.00       18.9984
   78  F               6.6534   -0.7073    0.2207      9.00      9.00       18.9984
   79  F               6.0848   -3.0606    1.4261      9.00      9.00       18.9984
   80  F               3.5841   -3.5255    2.3881      9.00      9.00       18.9984
   81  F              -1.3833    3.8695    0.3318      9.00      9.00       18.9984
   82  F              -3.4036    5.2953   -0.6629      9.00      9.00       18.9984
   83  F              -5.8784    4.2027   -0.8715      9.00      9.00       18.9984
   84  F              -6.3096    1.6597   -0.0403      9.00      9.00       18.9984
   85  F              -4.3174    0.2156    0.9686      9.00      9.00       18.9984


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  pdsubstrate                                       1  Pd          -0.0754    0.0796   -0.3684
                                                         2  Cl           0.2820    0.9356   -4.0243
                                                         3  S            2.2179   -0.7427   -2.4395
                                                        34  H            2.2528   -0.1775   -4.7181
                                                        35  H            0.9183   -1.3254   -4.3289
                                                        16  H           -2.4370    1.4479   -1.7182
                                                        18  H           -4.1419    0.8334   -3.4005
                                                        21  H           -5.4281   -2.7544   -5.6366
                                                        22  H           -4.8118   -3.5082   -4.1325
                                                        23  H           -3.6781   -3.0847   -5.4565
                                                        25  H           -2.6599   -3.1945   -3.3954
                                                         6  F           -2.4101   -4.5705   -1.5348
                                                         7  F           -0.6806   -6.4525   -0.7940
                                                         8  F            1.9264   -5.8237   -0.3515
                                                         9  F            2.7668   -3.3088   -0.6069
                                                        10  O            2.7194    0.5327   -1.9146
                                                        11  O            3.1525   -1.8054   -2.7949
                                                        12  O           -4.4793   -1.4728   -4.4108
                                                        13  N            1.0648   -1.2484   -1.4276
                                                        14  C           -1.6189   -0.5435   -1.5175
                                                        15  C           -2.5068    0.4059   -2.0378
                                                        17  C           -3.4566    0.0848   -2.9975
                                                        19  C           -3.5321   -1.2251   -3.4815
                                                        20  C           -4.5934   -2.7697   -4.9242
                                                        24  C           -2.6354   -2.1796   -3.0037
                                                        26  C           -1.6772   -1.8526   -2.0253
                                                        27  C           -0.7218   -2.8989   -1.5980
                                                        28  C           -1.1345   -4.2168   -1.3871
                                                        29  C           -0.2520   -5.2150   -0.9862
                                                        30  C            1.0823   -4.8950   -0.7670
                                                        31  C            1.5117   -3.5826   -0.9323
                                                        32  C            0.6401   -2.5768   -1.3708
                                                        33  C            1.4247   -0.3976   -4.0310
    2  ligand                                           53  C            3.3189    3.2524    1.0796
                                                        54  C           -2.7830    2.0087    0.7717
                                                        55  C           -2.5894    3.3115    0.3023
                                                        56  C           -3.6227    4.0658   -0.2429
                                                        57  C           -4.8929    3.5034   -0.3551
                                                        58  C           -5.1146    2.1993    0.0805
                                                        59  C           -4.0631    1.4652    0.6215
                                                        60  C           -2.0117   -0.2467    2.4135
                                                        61  C           -2.7670    0.1800    3.5126
                                                        62  C           -3.2860   -0.7051    4.4475
                                                        63  C           -3.0476   -2.0713    4.2947
                                                        64  C           -2.2984   -2.5297    3.2156
                                                        65  C           -1.7889   -1.6219    2.2862
                                                        36  C            1.0676    1.2950    2.5316
                                                        39  C           -0.2734    2.0022    2.3624
                                                        42  C            3.1702   -0.1547    1.0793
                                                        43  C            2.9105   -1.3874    1.6837
                                                        44  C            3.8787   -2.3710    1.8248
                                                        45  C            5.1536   -2.1384    1.3173
                                                        46  C            5.4428   -0.9265    0.6947
                                                        47  C            4.4573    0.0497    0.5727
                                                        48  C            2.3366    2.5834    0.3448
                                                        49  C            1.7841    3.2443   -0.7551
                                                        50  C            2.2143    4.5177   -1.1241
                                                        51  C            3.2081    5.1510   -0.3830
                                                        52  C            3.7671    4.5184    0.7280
                                                         4  P           -1.3445    0.9834    1.2322
                                                         5  P            1.7377    0.9364    0.8347
                                                        66  F            0.8143    2.7074   -1.4648
                                                        67  F            3.8619    2.6696    2.1405
                                                        68  F            4.7040    5.1255    1.4314
                                                        69  F            1.6754    5.1302   -2.1597
                                                        70  F            3.6156    6.3542   -0.7231
                                                        71  F           -3.0245    1.4723    3.6784
                                                        72  F           -3.9983   -0.2686    5.4677
                                                        73  F           -3.5286   -2.9217    5.1727
                                                        74  F           -2.0688   -3.8184    3.0745
                                                        75  F           -1.0864   -2.1290    1.2968
                                                        76  F            1.6812   -1.6654    2.1159
                                                        77  F            4.7973    1.1730   -0.0271
                                                        78  F            6.6534   -0.7073    0.2207
                                                        79  F            6.0848   -3.0606    1.4261
                                                        80  F            3.5841   -3.5255    2.3881
                                                        81  F           -1.3833    3.8695    0.3318
                                                        82  F           -3.4036    5.2953   -0.6629
                                                        83  F           -5.8784    4.2027   -0.8715
                                                        84  F           -6.3096    1.6597   -0.0403
                                                        85  F           -4.3174    0.2156    0.9686
                                                        37  H            0.9468    0.3275    3.0414
                                                        38  H            1.7704    1.9027    3.1188
                                                        40  H           -0.1379    2.9839    1.8885
                                                        41  H           -0.7829    2.1631    3.3224



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   608

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                         *********************************
                                         *  Fragment Type : pdsubstrate  *
                                         *********************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -0.07544   0.07958  -0.36840     -0.07544   0.07958  -0.36840       1  -0.07544   0.07958  -0.36840
     2)     0.28198   0.93565  -4.02427      0.28198   0.93565  -4.02427       2   0.28198   0.93565  -4.02427
     3)     2.21793  -0.74266  -2.43950      2.21793  -0.74266  -2.43950       3   2.21793  -0.74266  -2.43950
     4)     2.25282  -0.17750  -4.71805      2.25282  -0.17750  -4.71805      34   2.25282  -0.17750  -4.71805
     5)     0.91827  -1.32543  -4.32886      0.91827  -1.32543  -4.32886      35   0.91827  -1.32543  -4.32886
     6)    -2.43700   1.44785  -1.71816     -2.43700   1.44785  -1.71816      16  -2.43700   1.44785  -1.71816
     7)    -4.14187   0.83341  -3.40046     -4.14187   0.83341  -3.40046      18  -4.14187   0.83341  -3.40046
     8)    -5.42811  -2.75442  -5.63659     -5.42811  -2.75442  -5.63659      21  -5.42811  -2.75442  -5.63659
     9)    -4.81183  -3.50818  -4.13248     -4.81183  -3.50818  -4.13248      22  -4.81183  -3.50818  -4.13248
    10)    -3.67813  -3.08468  -5.45654     -3.67813  -3.08468  -5.45654      23  -3.67813  -3.08468  -5.45654
    11)    -2.65994  -3.19449  -3.39538     -2.65994  -3.19449  -3.39538      25  -2.65994  -3.19449  -3.39538
    12)    -2.41008  -4.57050  -1.53478     -2.41008  -4.57050  -1.53478       6  -2.41008  -4.57050  -1.53478
    13)    -0.68060  -6.45248  -0.79396     -0.68060  -6.45248  -0.79396       7  -0.68060  -6.45248  -0.79396
    14)     1.92638  -5.82370  -0.35155      1.92638  -5.82370  -0.35155       8   1.92638  -5.82370  -0.35155
    15)     2.76676  -3.30883  -0.60689      2.76676  -3.30883  -0.60689       9   2.76676  -3.30883  -0.60689
    16)     2.71943   0.53268  -1.91458      2.71943   0.53268  -1.91458      10   2.71943   0.53268  -1.91458
    17)     3.15249  -1.80539  -2.79493      3.15249  -1.80539  -2.79493      11   3.15249  -1.80539  -2.79493
    18)    -4.47925  -1.47282  -4.41078     -4.47925  -1.47282  -4.41078      12  -4.47925  -1.47282  -4.41078
    19)     1.06475  -1.24842  -1.42757      1.06475  -1.24842  -1.42757      13   1.06475  -1.24842  -1.42757
    20)    -1.61891  -0.54347  -1.51750     -1.61891  -0.54347  -1.51750      14  -1.61891  -0.54347  -1.51750
