

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30759MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu3
 AMS jobid  : 621558466

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu3.results/
 Scratch directory: /scratch/amstmp_ts_ptbu3_kid0.621558466/


 Communication costs MPI_COMM_WORLD:      8.445 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      4.485 usec per message,   0.0203 usec per 8-byte item

 RNG seed: 1334893100 -1409777881 1894169553 -1726060023 -1062054741 -189304351 -1556614755 1235375485



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
     30      C    -4.29244400    -0.22525700     2.46457700       region=ligand adf.f=ligand
     31      H    -4.47438600     0.83998300     2.66072900       region=ligand adf.f=ligand
     32      H    -4.24859200    -0.72884600     3.44474400       region=ligand adf.f=ligand
     33      H    -5.16024500    -0.62812900     1.92742100       region=ligand adf.f=ligand
     34      C    -1.82050000     0.12819300     2.55605300       region=ligand adf.f=ligand
     35      H    -0.85642200     0.00275800     2.04458300       region=ligand adf.f=ligand
     36      H    -1.76610600    -0.41510800     3.51377700       region=ligand adf.f=ligand
     37      H    -1.95083900     1.18933700     2.78942400       region=ligand adf.f=ligand
     38      C    -2.69861400    -1.96969700     1.64826000       region=ligand adf.f=ligand
     39      H    -1.76613400    -2.18601300     1.10676300       region=ligand adf.f=ligand
     40      H    -2.58063300    -2.35491600     2.67399400       region=ligand adf.f=ligand
     41      H    -3.51854400    -2.53241400     1.18417000       region=ligand adf.f=ligand
     42      C     0.56707700    -1.06617900    -0.18286100       region=pdsubstrate adf.f=pdsubstrate
     43      C     0.32386300    -2.31381100    -0.78329300       region=pdsubstrate adf.f=pdsubstrate
     44      H    -0.08544900    -2.36842700    -1.79196600       region=pdsubstrate adf.f=pdsubstrate
     45      C     0.56744900    -3.47076500    -0.05778700       region=pdsubstrate adf.f=pdsubstrate
     46      H     0.32924500    -4.45075100    -0.47649100       region=pdsubstrate adf.f=pdsubstrate
     47      C     1.10607800    -3.41829100     1.24177600       region=pdsubstrate adf.f=pdsubstrate
     48      C     1.49122900    -2.19004900     1.77725400       region=pdsubstrate adf.f=pdsubstrate
     49      H     2.00961600    -2.12297800     2.73210000       region=pdsubstrate adf.f=pdsubstrate
     50      C     1.27261900    -1.01526500     1.03986400       region=pdsubstrate adf.f=pdsubstrate
     51      C     1.87874700     0.27979000     1.28828100       region=pdsubstrate adf.f=pdsubstrate
     52      C     2.41780400     0.77982600     2.47027700       region=pdsubstrate adf.f=pdsubstrate
     53      C     3.01013500     2.03805200     2.49774100       region=pdsubstrate adf.f=pdsubstrate
     54      C     3.05379100     2.81151800     1.33626900       region=pdsubstrate adf.f=pdsubstrate
     55      C     2.50149500     2.34292700     0.14367100       region=pdsubstrate adf.f=pdsubstrate
     56      C     1.93824400     1.06613700     0.10775500       region=pdsubstrate adf.f=pdsubstrate
     57      N     1.30468900     0.47791800    -0.99763100       region=pdsubstrate adf.f=pdsubstrate
     58      S     2.10971900     0.13436600    -2.42931000       region=pdsubstrate adf.f=pdsubstrate
     59      O     1.12968900    -0.53095400    -3.27122100       region=pdsubstrate adf.f=pdsubstrate
     60      O     2.84899300     1.29339900    -2.88804900       region=pdsubstrate adf.f=pdsubstrate
     61      C     3.32350400    -1.08551700    -1.86388700       region=pdsubstrate adf.f=pdsubstrate
     62     Cl     4.37723400    -1.57256500    -3.18435000       region=pdsubstrate adf.f=pdsubstrate
     63      H     2.77394800    -1.95210900    -1.47509700       region=pdsubstrate adf.f=pdsubstrate
     64      H     3.91310700    -0.60566500    -1.07080200       region=pdsubstrate adf.f=pdsubstrate
     65      F     2.48321800     3.15076400    -0.89676200       region=pdsubstrate adf.f=pdsubstrate
     66      F     3.57907300     4.02332900     1.38504100       region=pdsubstrate adf.f=pdsubstrate
     67      F     3.51510600     2.51736400     3.62209100       region=pdsubstrate adf.f=pdsubstrate
     68      F     2.36554200     0.07610100     3.59823000       region=pdsubstrate adf.f=pdsubstrate
     69      O     1.25546400    -4.60419400     1.87000600       region=pdsubstrate adf.f=pdsubstrate
     70      C     1.81801600    -4.61277400     3.15074700       region=pdsubstrate adf.f=pdsubstrate
     71      H     1.22751100    -4.00790700     3.86224400       region=pdsubstrate adf.f=pdsubstrate
     72      H     2.85673000    -4.23657000     3.14758400       region=pdsubstrate adf.f=pdsubstrate
     73      H     1.82141400    -5.65691800     3.48821200       region=pdsubstrate adf.f=pdsubstrate
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 ligand ./ts_ptbu3.ligand.results/adf.rkf
 pdsubstrate ./ts_ptbu3.pdsubstrate.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 pdsubstrate:
         file : ./ts_ptbu3.pdsubstrate.results/adf.rkf
         jobid: 1505088006
         title: *** adf ***
 ligand:
         file : ./ts_ptbu3.ligand.results/adf.rkf
         jobid: 929768257
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  Pd             -0.7140    0.4063   -0.7772     46.00     46.00      105.9035
    2  P              -2.8913    0.2636   -0.0383     15.00     15.00       30.9738
    3  C              -3.5756    2.0504   -0.0177      6.00      6.00       12.0000
    4  C              -3.0596    2.7520   -1.2844      6.00      6.00       12.0000
    5  H              -3.4594    2.3361   -2.2144      1.00      1.00        1.0078
    6  H              -3.3480    3.8155   -1.2443      1.00      1.00        1.0078
    7  H              -1.9579    2.7117   -1.3415      1.00      1.00        1.0078
    8  C              -5.0975    2.1743    0.0623      6.00      6.00       12.0000
    9  H              -5.6025    1.7517   -0.8159      1.00      1.00        1.0078
   10  H              -5.3689    3.2424    0.1075      1.00      1.00        1.0078
   11  H              -5.5114    1.6930    0.9582      1.00      1.00        1.0078
   12  C              -2.9511    2.8090    1.1580      6.00      6.00       12.0000
   13  H              -3.1840    3.8802    1.0433      1.00      1.00        1.0078
   14  H              -3.3478    2.4931    2.1310      1.00      1.00        1.0078
   15  H              -1.8551    2.7062    1.1699      1.00      1.00        1.0078
   16  C              -3.9620   -0.8015   -1.2108      6.00      6.00       12.0000
   17  C              -5.3130   -1.2406   -0.6450      6.00      6.00       12.0000
   18  H              -5.9378   -0.3931   -0.3333      1.00      1.00        1.0078
   19  H              -5.8662   -1.7880   -1.4264      1.00      1.00        1.0078
   20  H              -5.2076   -1.9219    0.2097      1.00      1.00        1.0078
   21  C              -4.1901   -0.0354   -2.5185      6.00      6.00       12.0000
   22  H              -3.2412    0.3196   -2.9485      1.00      1.00        1.0078
   23  H              -4.6424   -0.7267   -3.2482      1.00      1.00        1.0078
   24  H              -4.8742    0.8157   -2.4123      1.00      1.00        1.0078
   25  C              -3.1337   -2.0331   -1.6032      6.00      6.00       12.0000
   26  H              -3.7258   -2.6475   -2.3016      1.00      1.00        1.0078
   27  H              -2.2122   -1.7254   -2.1176      1.00      1.00        1.0078
   28  H              -2.8497   -2.6674   -0.7573      1.00      1.00        1.0078
   29  C              -2.9722   -0.4634    1.7297      6.00      6.00       12.0000
   30  C              -4.2924   -0.2253    2.4646      6.00      6.00       12.0000
   31  H              -4.4744    0.8400    2.6607      1.00      1.00        1.0078
   32  H              -4.2486   -0.7288    3.4447      1.00      1.00        1.0078
   33  H              -5.1602   -0.6281    1.9274      1.00      1.00        1.0078
   34  C              -1.8205    0.1282    2.5561      6.00      6.00       12.0000
   35  H              -0.8564    0.0028    2.0446      1.00      1.00        1.0078
   36  H              -1.7661   -0.4151    3.5138      1.00      1.00        1.0078
   37  H              -1.9508    1.1893    2.7894      1.00      1.00        1.0078
   38  C              -2.6986   -1.9697    1.6483      6.00      6.00       12.0000
   39  H              -1.7661   -2.1860    1.1068      1.00      1.00        1.0078
   40  H              -2.5806   -2.3549    2.6740      1.00      1.00        1.0078
   41  H              -3.5185   -2.5324    1.1842      1.00      1.00        1.0078
   42  C               0.5671   -1.0662   -0.1829      6.00      6.00       12.0000
   43  C               0.3239   -2.3138   -0.7833      6.00      6.00       12.0000
   44  H              -0.0854   -2.3684   -1.7920      1.00      1.00        1.0078
   45  C               0.5674   -3.4708   -0.0578      6.00      6.00       12.0000
   46  H               0.3292   -4.4508   -0.4765      1.00      1.00        1.0078
   47  C               1.1061   -3.4183    1.2418      6.00      6.00       12.0000
   48  C               1.4912   -2.1900    1.7773      6.00      6.00       12.0000
   49  H               2.0096   -2.1230    2.7321      1.00      1.00        1.0078
   50  C               1.2726   -1.0153    1.0399      6.00      6.00       12.0000
   51  C               1.8787    0.2798    1.2883      6.00      6.00       12.0000
   52  C               2.4178    0.7798    2.4703      6.00      6.00       12.0000
   53  C               3.0101    2.0381    2.4977      6.00      6.00       12.0000
   54  C               3.0538    2.8115    1.3363      6.00      6.00       12.0000
   55  C               2.5015    2.3429    0.1437      6.00      6.00       12.0000
   56  C               1.9382    1.0661    0.1078      6.00      6.00       12.0000
   57  N               1.3047    0.4779   -0.9976      7.00      7.00       14.0031
   58  S               2.1097    0.1344   -2.4293     16.00     16.00       31.9721
   59  O               1.1297   -0.5310   -3.2712      8.00      8.00       15.9949
   60  O               2.8490    1.2934   -2.8880      8.00      8.00       15.9949
   61  C               3.3235   -1.0855   -1.8639      6.00      6.00       12.0000
   62  Cl              4.3772   -1.5726   -3.1843     17.00     17.00       34.9689
   63  H               2.7739   -1.9521   -1.4751      1.00      1.00        1.0078
   64  H               3.9131   -0.6057   -1.0708      1.00      1.00        1.0078
   65  F               2.4832    3.1508   -0.8968      9.00      9.00       18.9984
   66  F               3.5791    4.0233    1.3850      9.00      9.00       18.9984
   67  F               3.5151    2.5174    3.6221      9.00      9.00       18.9984
   68  F               2.3655    0.0761    3.5982      9.00      9.00       18.9984
   69  O               1.2555   -4.6042    1.8700      8.00      8.00       15.9949
   70  C               1.8180   -4.6128    3.1507      6.00      6.00       12.0000
   71  H               1.2275   -4.0079    3.8622      1.00      1.00        1.0078
   72  H               2.8567   -4.2366    3.1476      1.00      1.00        1.0078
   73  H               1.8214   -5.6569    3.4882      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  pdsubstrate                                       1  Pd          -0.7140    0.4063   -0.7772
                                                        66  F            3.5791    4.0233    1.3850
                                                        67  F            3.5151    2.5174    3.6221
                                                        68  F            2.3655    0.0761    3.5982
                                                        65  F            2.4832    3.1508   -0.8968
                                                        69  O            1.2555   -4.6042    1.8700
                                                        59  O            1.1297   -0.5310   -3.2712
                                                        60  O            2.8490    1.2934   -2.8880
                                                        70  C            1.8180   -4.6128    3.1507
                                                        42  C            0.5671   -1.0662   -0.1829
                                                        43  C            0.3239   -2.3138   -0.7833
                                                        45  C            0.5674   -3.4708   -0.0578
                                                        47  C            1.1061   -3.4183    1.2418
                                                        48  C            1.4912   -2.1900    1.7773
                                                        50  C            1.2726   -1.0153    1.0399
                                                        51  C            1.8787    0.2798    1.2883
                                                        52  C            2.4178    0.7798    2.4703
                                                        53  C            3.0101    2.0381    2.4977
                                                        54  C            3.0538    2.8115    1.3363
                                                        55  C            2.5015    2.3429    0.1437
                                                        56  C            1.9382    1.0661    0.1078
                                                        61  C            3.3235   -1.0855   -1.8639
                                                        71  H            1.2275   -4.0079    3.8622
                                                        72  H            2.8567   -4.2366    3.1476
                                                        73  H            1.8214   -5.6569    3.4882
                                                        44  H           -0.0854   -2.3684   -1.7920
                                                        46  H            0.3292   -4.4508   -0.4765
                                                        49  H            2.0096   -2.1230    2.7321
                                                        63  H            2.7739   -1.9521   -1.4751
                                                        64  H            3.9131   -0.6057   -1.0708
                                                        57  N            1.3047    0.4779   -0.9976
                                                        58  S            2.1097    0.1344   -2.4293
                                                        62  Cl           4.3772   -1.5726   -3.1843
    2  ligand                                           41  H           -3.5185   -2.5324    1.1842
                                                         5  H           -3.4594    2.3361   -2.2144
                                                         6  H           -3.3480    3.8155   -1.2443
                                                         7  H           -1.9579    2.7117   -1.3415
                                                         9  H           -5.6025    1.7517   -0.8159
                                                        10  H           -5.3689    3.2424    0.1075
                                                        11  H           -5.5114    1.6930    0.9582
                                                        13  H           -3.1840    3.8802    1.0433
                                                        14  H           -3.3478    2.4931    2.1310
                                                        15  H           -1.8551    2.7062    1.1699
                                                        18  H           -5.9378   -0.3931   -0.3333
                                                        19  H           -5.8662   -1.7880   -1.4264
                                                        20  H           -5.2076   -1.9219    0.2097
                                                        22  H           -3.2412    0.3196   -2.9485
                                                        23  H           -4.6424   -0.7267   -3.2482
                                                        24  H           -4.8742    0.8157   -2.4123
                                                        26  H           -3.7258   -2.6475   -2.3016
                                                        27  H           -2.2122   -1.7254   -2.1176
                                                        28  H           -2.8497   -2.6674   -0.7573
                                                        31  H           -4.4744    0.8400    2.6607
                                                        32  H           -4.2486   -0.7288    3.4447
                                                        33  H           -5.1602   -0.6281    1.9274
                                                        35  H           -0.8564    0.0028    2.0446
                                                        36  H           -1.7661   -0.4151    3.5138
                                                        37  H           -1.9508    1.1893    2.7894
                                                        39  H           -1.7661   -2.1860    1.1068
                                                        40  H           -2.5806   -2.3549    2.6740
                                                         2  P           -2.8913    0.2636   -0.0383
                                                         3  C           -3.5756    2.0504   -0.0177
                                                         4  C           -3.0596    2.7520   -1.2844
                                                         8  C           -5.0975    2.1743    0.0623
                                                        12  C           -2.9511    2.8090    1.1580
                                                        16  C           -3.9620   -0.8015   -1.2108
                                                        17  C           -5.3130   -1.2406   -0.6450
                                                        21  C           -4.1901   -0.0354   -2.5185
                                                        25  C           -3.1337   -2.0331   -1.6032
                                                        29  C           -2.9722   -0.4634    1.7297
                                                        30  C           -4.2924   -0.2253    2.4646
                                                        34  C           -1.8205    0.1282    2.5561
                                                        38  C           -2.6986   -1.9697    1.6483



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   352

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                         *********************************
                                         *  Fragment Type : pdsubstrate  *
                                         *********************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -0.71403   0.40626  -0.77723     -0.71403   0.40626  -0.77723       1  -0.71403   0.40626  -0.77723
     2)     3.57907   4.02333   1.38504      3.57907   4.02333   1.38504      66   3.57907   4.02333   1.38504
     3)     3.51511   2.51736   3.62209      3.51511   2.51736   3.62209      67   3.51511   2.51736   3.62209
     4)     2.36554   0.07610   3.59823      2.36554   0.07610   3.59823      68   2.36554   0.07610   3.59823
     5)     2.48322   3.15076  -0.89676      2.48322   3.15076  -0.89676      65   2.48322   3.15076  -0.89676
     6)     1.25546  -4.60419   1.87001      1.25546  -4.60419   1.87001      69   1.25546  -4.60419   1.87001
     7)     1.12969  -0.53095  -3.27122      1.12969  -0.53095  -3.27122      59   1.12969  -0.53095  -3.27122
     8)     2.84899   1.29340  -2.88805      2.84899   1.29340  -2.88805      60   2.84899   1.29340  -2.88805
     9)     1.81802  -4.61277   3.15075      1.81802  -4.61277   3.15075      70   1.81802  -4.61277   3.15075
    10)     0.56708  -1.06618  -0.18286      0.56708  -1.06618  -0.18286      42   0.56708  -1.06618  -0.18286
    11)     0.32386  -2.31381  -0.78329      0.32386  -2.31381  -0.78329      43   0.32386  -2.31381  -0.78329
    12)     0.56745  -3.47077  -0.05779      0.56745  -3.47077  -0.05779      45   0.56745  -3.47077  -0.05779
    13)     1.10608  -3.41829   1.24178      1.10608  -3.41829   1.24178      47   1.10608  -3.41829   1.24178
    14)     1.49123  -2.19005   1.77725      1.49123  -2.19005   1.77725      48   1.49123  -2.19005   1.77725
    15)     1.27262  -1.01527   1.03986      1.27262  -1.01527   1.03986      50   1.27262  -1.01527   1.03986
    16)     1.87875   0.27979   1.28828      1.87875   0.27979   1.28828      51   1.87875   0.27979   1.28828
    17)     2.41780   0.77983   2.47028      2.41780   0.77983   2.47028      52   2.41780   0.77983   2.47028
    18)     3.01014   2.03805   2.49774      3.01014   2.03805   2.49774      53   3.01014   2.03805   2.49774
    19)     3.05379   2.81152   1.33627      3.05379   2.81152   1.33627      54   3.05379   2.81152   1.33627
    20)     2.50149   2.34293   0.14367      2.50149   2.34293   0.14367      55   2.50149   2.34293   0.14367
    21)     1.93824   1.06614   0.10776      1.93824   1.06614   0.10776      56   1.93824   1.06614   0.10776
    22)     3.32350  -1.08552  -1.86389      3.32350  -1.08552  -1.86389      61   3.32350  -1.08552  -1.86389
    23)     1.22751  -4.00791   3.86224      1.22751  -4.00791   3.86224      71   1.22751  -4.00791   3.86224
    24)     2.85673  -4.23657   3.14758      2.85673  -4.23657   3.14758      72   2.85673  -4.23657   3.14758
    25)     1.82141  -5.65692   3.48821      1.82141  -5.65692   3.48821      73   1.82141  -5.65692   3.48821
    26)    -0.08545  -2.36843  -1.79197     -0.08545  -2.36843  -1.79197      44  -0.08545  -2.36843  -1.79197
    27)     0.32925  -4.45075  -0.47649      0.32925  -4.45075  -0.47649      46   0.32925  -4.45075  -0.47649
    28)     2.00962  -2.12298   2.73210      2.00962  -2.12298   2.73210      49   2.00962  -2.12298   2.73210
    29)     2.77395  -1.95211  -1.47510      2.77395  -1.95211  -1.47510      63   2.77395  -1.95211  -1.47510
    30)     3.91311  -0.60567  -1.07080      3.91311  -0.60567  -1.07080      64   3.91311  -0.60567  -1.07080
    31)     1.30469   0.47792  -0.99763      1.30469   0.47792  -0.99763      57   1.30469   0.47792  -0.99763
    32)     2.10972   0.13437  -2.42931      2.10972   0.13437  -2.42931      58   2.10972   0.13437  -2.42931
    33)     4.37723  -1.57256  -3.18435      4.37723  -1.57256  -3.18435      62   4.37723  -1.57256  -3.18435



                                            ****************************
                                            *  Fragment Type : ligand  *
                                            ****************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -3.51854  -2.53241   1.18417     -3.51854  -2.53241   1.18417      41  -3.51854  -2.53241   1.18417
     2)    -3.45939   2.33608  -2.21444     -3.45939   2.33608  -2.21444       5  -3.45939   2.33608  -2.21444
     3)    -3.34800   3.81555  -1.24431     -3.34800   3.81555  -1.24431       6  -3.34800   3.81555  -1.24431
     4)    -1.95792   2.71175  -1.34155     -1.95792   2.71175  -1.34155       7  -1.95792   2.71175  -1.34155
     5)    -5.60248   1.75174  -0.81595     -5.60248   1.75174  -0.81595       9  -5.60248   1.75174  -0.81595
     6)    -5.36887   3.24238   0.10752     -5.36887   3.24238   0.10752      10  -5.36887   3.24238   0.10752
     7)    -5.51137   1.69304   0.95820     -5.51137   1.69304   0.95820      11  -5.51137   1.69304   0.95820
