

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2np
 AMS jobid  : 418305975

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2np.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2np_kid0.418305975/


 Communication costs MPI_COMM_WORLD:      6.998 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.461 usec per message,   0.0129 usec per 8-byte item

 RNG seed: -2025527208 1477489621 -1603877498 328442986 2055299505 -938106962 -339678793 -538564002



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
     25      F    -3.18524500    -3.92316500     1.62338200       region=pdsubstrate adf.f=pdsubstrate
     26      F    -3.46772200    -2.09514800     3.58731300       region=pdsubstrate adf.f=pdsubstrate
     27      F    -2.60053000     0.43872600     3.23546000       region=pdsubstrate adf.f=pdsubstrate
     28      O    -1.81487700     4.90101500     0.81689800       region=pdsubstrate adf.f=pdsubstrate
     29      C    -2.50224600     5.05263500     2.02552300       region=pdsubstrate adf.f=pdsubstrate
     30      H    -1.93354300     4.63604700     2.87640700       region=pdsubstrate adf.f=pdsubstrate
     31      H    -3.49604300     4.57086600     1.99831300       region=pdsubstrate adf.f=pdsubstrate
     32      H    -2.63600900     6.13071600     2.18090700       region=pdsubstrate adf.f=pdsubstrate
     33     Pd     0.81589600    -0.25773300    -0.76878700       region=pdsubstrate adf.f=pdsubstrate
     34      P     2.84710600     0.18820200     0.20472500       region=ligand adf.f=ligand
     35      C     3.68935300    -1.37273200     0.77501200       region=ligand adf.f=ligand
     36      C     4.05579400     0.95972500    -1.03164300       region=ligand adf.f=ligand
     37      C     2.69439600     1.21363900     1.79212000       region=ligand adf.f=ligand
     38      C     2.98107200    -2.72965300     0.54026200       region=ligand adf.f=ligand
     39      H     3.87625500    -1.27155100     1.85482400       region=ligand adf.f=ligand
     40      H     4.68566800    -1.40264200     0.30590900       region=ligand adf.f=ligand
     41      C     5.39218000     1.38927500    -0.43212700       region=ligand adf.f=ligand
     42      C     4.29553700    -0.10089300    -2.11167800       region=ligand adf.f=ligand
     43      C     3.36812500     2.14859700    -1.70895800       region=ligand adf.f=ligand
     44      C     2.19534600     2.61699800     1.44477600       region=ligand adf.f=ligand
     45      C     1.61861000     0.50860200     2.62623500       region=ligand adf.f=ligand
     46      C     3.97369600     1.31387100     2.62365700       region=ligand adf.f=ligand
     47      C     2.64731200    -2.95983500    -0.93305400       region=ligand adf.f=ligand
     48      C     3.95335700    -3.82239400     0.99845600       region=ligand adf.f=ligand
     49      C     1.69888000    -2.83134800     1.36860500       region=ligand adf.f=ligand
     50      H     5.86901600     0.58743400     0.15258400       region=ligand adf.f=ligand
     51      H     6.08710700     1.66250000    -1.24366600       region=ligand adf.f=ligand
     52      H     5.28689600     2.27133300     0.21427800       region=ligand adf.f=ligand
     53      H     4.88295300     0.34897400    -2.92852100       region=ligand adf.f=ligand
     54      H     4.86183100    -0.96699800    -1.74100800       region=ligand adf.f=ligand
     55      H     3.34734500    -0.46189400    -2.53971600       region=ligand adf.f=ligand
     56      H     3.15365500     2.97160900    -1.01631500       region=ligand adf.f=ligand
     57      H     2.41861500     1.83815900    -2.16938400       region=ligand adf.f=ligand
     58      H     4.02308300     2.54132900    -2.50414800       region=ligand adf.f=ligand
     59      H     1.32905200     2.58997000     0.76862600       region=ligand adf.f=ligand
     60      H     1.88233400     3.12778100     2.36989800       region=ligand adf.f=ligand
     61      H     2.98130200     3.23208100     0.98427200       region=ligand adf.f=ligand
     62      H     1.43406600     1.09315000     3.54237800       region=ligand adf.f=ligand
     63      H     0.66941500     0.42694000     2.07729600       region=ligand adf.f=ligand
     64      H     1.92552900    -0.50058400     2.93503500       region=ligand adf.f=ligand
     65      H     3.74573500     1.84953900     3.56007200       region=ligand adf.f=ligand
     66      H     4.37448500     0.33009800     2.90876600       region=ligand adf.f=ligand
     67      H     4.76893200     1.87119800     2.11431700       region=ligand adf.f=ligand
     68      H     3.54361400    -2.92579000    -1.56979000       region=ligand adf.f=ligand
     69      H     1.93384900    -2.20375300    -1.32082300       region=ligand adf.f=ligand
     70      H     2.16727500    -3.94049400    -1.07066800       region=ligand adf.f=ligand
     71      H     4.22354700    -3.69547400     2.05894800       region=ligand adf.f=ligand
     72      H     3.50181800    -4.82013200     0.88401700       region=ligand adf.f=ligand
     73      H     4.88311600    -3.80374500     0.40759900       region=ligand adf.f=ligand
     74      H     1.20651200    -3.80097900     1.19731000       region=ligand adf.f=ligand
     75      H     1.90904900    -2.74649700     2.44655000       region=ligand adf.f=ligand
     76      H     0.97956000    -2.03970800     1.09564600       region=ligand adf.f=ligand
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 ligand ./ts_ptbu2np.ligand.results/adf.rkf
 pdsubstrate ./ts_ptbu2np.pdsubstrate.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 pdsubstrate:
         file : ./ts_ptbu2np.pdsubstrate.results/adf.rkf
         jobid: 101776669
         title: *** adf ***
 ligand:
         file : ./ts_ptbu2np.ligand.results/adf.rkf
         jobid: 865136830
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  C              -0.6292    1.1710   -0.5570      6.00      6.00       12.0000
    2  C              -0.4269    2.3270   -1.3309      6.00      6.00       12.0000
    3  H               0.0880    2.2640   -2.2904      1.00      1.00        1.0078
    4  C              -0.8385    3.5537   -0.8283      6.00      6.00       12.0000
    5  H              -0.6376    4.4763   -1.3770      1.00      1.00        1.0078
    6  C              -1.4988    3.6516    0.4106      6.00      6.00       12.0000
    7  C              -1.8235    2.4908    1.1124      6.00      6.00       12.0000
    8  H              -2.4224    2.5229    2.0208      1.00      1.00        1.0078
    9  C              -1.4340    1.2440    0.6023      6.00      6.00       12.0000
   10  C              -1.9252   -0.0562    1.0204      6.00      6.00       12.0000
   11  C              -2.4930   -0.4305    2.2334      6.00      6.00       12.0000
   12  C              -2.9397   -1.7334    2.4292      6.00      6.00       12.0000
   13  C              -2.8038   -2.6755    1.4081      6.00      6.00       12.0000
   14  C              -2.2243   -2.3287    0.1878      6.00      6.00       12.0000
   15  C              -1.8144   -1.0131   -0.0200      6.00      6.00       12.0000
   16  N              -1.1613   -0.5254   -1.1649      7.00      7.00       14.0031
   17  S              -1.8389   -0.5094   -2.6903     16.00     16.00       31.9721
   18  O              -0.8155    0.0505   -3.5628      8.00      8.00       15.9949
   19  O              -2.4830   -1.7760   -2.9736      8.00      8.00       15.9949
   20  C              -3.1280    0.7561   -2.6166      6.00      6.00       12.0000
   21  Cl             -4.4369    0.3421   -1.5168     17.00     17.00       34.9689
   22  H              -3.5063    0.8278   -3.6458      1.00      1.00        1.0078
   23  H              -2.6547    1.6967   -2.3063      1.00      1.00        1.0078
   24  F              -2.0351   -3.2767   -0.7093      9.00      9.00       18.9984
   25  F              -3.1852   -3.9232    1.6234      9.00      9.00       18.9984
   26  F              -3.4677   -2.0951    3.5873      9.00      9.00       18.9984
   27  F              -2.6005    0.4387    3.2355      9.00      9.00       18.9984
   28  O              -1.8149    4.9010    0.8169      8.00      8.00       15.9949
   29  C              -2.5022    5.0526    2.0255      6.00      6.00       12.0000
   30  H              -1.9335    4.6360    2.8764      1.00      1.00        1.0078
   31  H              -3.4960    4.5709    1.9983      1.00      1.00        1.0078
   32  H              -2.6360    6.1307    2.1809      1.00      1.00        1.0078
   33  Pd              0.8159   -0.2577   -0.7688     46.00     46.00      105.9035
   34  P               2.8471    0.1882    0.2047     15.00     15.00       30.9738
   35  C               3.6894   -1.3727    0.7750      6.00      6.00       12.0000
   36  C               4.0558    0.9597   -1.0316      6.00      6.00       12.0000
   37  C               2.6944    1.2136    1.7921      6.00      6.00       12.0000
   38  C               2.9811   -2.7297    0.5403      6.00      6.00       12.0000
   39  H               3.8763   -1.2716    1.8548      1.00      1.00        1.0078
   40  H               4.6857   -1.4026    0.3059      1.00      1.00        1.0078
   41  C               5.3922    1.3893   -0.4321      6.00      6.00       12.0000
   42  C               4.2955   -0.1009   -2.1117      6.00      6.00       12.0000
   43  C               3.3681    2.1486   -1.7090      6.00      6.00       12.0000
   44  C               2.1953    2.6170    1.4448      6.00      6.00       12.0000
   45  C               1.6186    0.5086    2.6262      6.00      6.00       12.0000
   46  C               3.9737    1.3139    2.6237      6.00      6.00       12.0000
   47  C               2.6473   -2.9598   -0.9331      6.00      6.00       12.0000
   48  C               3.9534   -3.8224    0.9985      6.00      6.00       12.0000
   49  C               1.6989   -2.8313    1.3686      6.00      6.00       12.0000
   50  H               5.8690    0.5874    0.1526      1.00      1.00        1.0078
   51  H               6.0871    1.6625   -1.2437      1.00      1.00        1.0078
   52  H               5.2869    2.2713    0.2143      1.00      1.00        1.0078
   53  H               4.8830    0.3490   -2.9285      1.00      1.00        1.0078
   54  H               4.8618   -0.9670   -1.7410      1.00      1.00        1.0078
   55  H               3.3473   -0.4619   -2.5397      1.00      1.00        1.0078
   56  H               3.1537    2.9716   -1.0163      1.00      1.00        1.0078
   57  H               2.4186    1.8382   -2.1694      1.00      1.00        1.0078
   58  H               4.0231    2.5413   -2.5041      1.00      1.00        1.0078
   59  H               1.3291    2.5900    0.7686      1.00      1.00        1.0078
   60  H               1.8823    3.1278    2.3699      1.00      1.00        1.0078
   61  H               2.9813    3.2321    0.9843      1.00      1.00        1.0078
   62  H               1.4341    1.0932    3.5424      1.00      1.00        1.0078
   63  H               0.6694    0.4269    2.0773      1.00      1.00        1.0078
   64  H               1.9255   -0.5006    2.9350      1.00      1.00        1.0078
   65  H               3.7457    1.8495    3.5601      1.00      1.00        1.0078
   66  H               4.3745    0.3301    2.9088      1.00      1.00        1.0078
   67  H               4.7689    1.8712    2.1143      1.00      1.00        1.0078
   68  H               3.5436   -2.9258   -1.5698      1.00      1.00        1.0078
   69  H               1.9338   -2.2038   -1.3208      1.00      1.00        1.0078
   70  H               2.1673   -3.9405   -1.0707      1.00      1.00        1.0078
   71  H               4.2235   -3.6955    2.0589      1.00      1.00        1.0078
   72  H               3.5018   -4.8201    0.8840      1.00      1.00        1.0078
   73  H               4.8831   -3.8037    0.4076      1.00      1.00        1.0078
   74  H               1.2065   -3.8010    1.1973      1.00      1.00        1.0078
   75  H               1.9090   -2.7465    2.4465      1.00      1.00        1.0078
   76  H               0.9796   -2.0397    1.0956      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  pdsubstrate                                       1  C           -0.6292    1.1710   -0.5570
                                                         2  C           -0.4269    2.3270   -1.3309
                                                         4  C           -0.8385    3.5537   -0.8283
                                                         6  C           -1.4988    3.6516    0.4106
                                                         7  C           -1.8235    2.4908    1.1124
                                                         9  C           -1.4340    1.2440    0.6023
                                                        10  C           -1.9252   -0.0562    1.0204
                                                        11  C           -2.4930   -0.4305    2.2334
                                                        12  C           -2.9397   -1.7334    2.4292
                                                        13  C           -2.8038   -2.6755    1.4081
                                                        14  C           -2.2243   -2.3287    0.1878
                                                        15  C           -1.8144   -1.0131   -0.0200
                                                        20  C           -3.1280    0.7561   -2.6166
                                                        29  C           -2.5022    5.0526    2.0255
                                                         3  H            0.0880    2.2640   -2.2904
                                                         5  H           -0.6376    4.4763   -1.3770
                                                         8  H           -2.4224    2.5229    2.0208
                                                        22  H           -3.5063    0.8278   -3.6458
                                                        23  H           -2.6547    1.6967   -2.3063
                                                        30  H           -1.9335    4.6360    2.8764
                                                        31  H           -3.4960    4.5709    1.9983
                                                        32  H           -2.6360    6.1307    2.1809
                                                        16  N           -1.1613   -0.5254   -1.1649
                                                        17  S           -1.8389   -0.5094   -2.6903
                                                        18  O           -0.8155    0.0505   -3.5628
                                                        19  O           -2.4830   -1.7760   -2.9736
                                                        28  O           -1.8149    4.9010    0.8169
                                                        21  Cl          -4.4369    0.3421   -1.5168
                                                        24  F           -2.0351   -3.2767   -0.7093
                                                        25  F           -3.1852   -3.9232    1.6234
                                                        26  F           -3.4677   -2.0951    3.5873
                                                        27  F           -2.6005    0.4387    3.2355
                                                        33  Pd           0.8159   -0.2577   -0.7688
    2  ligand                                           44  C            2.1953    2.6170    1.4448
                                                        45  C            1.6186    0.5086    2.6262
                                                        46  C            3.9737    1.3139    2.6237
                                                        47  C            2.6473   -2.9598   -0.9331
                                                        48  C            3.9534   -3.8224    0.9985
                                                        49  C            1.6989   -2.8313    1.3686
                                                        35  C            3.6894   -1.3727    0.7750
                                                        36  C            4.0558    0.9597   -1.0316
                                                        37  C            2.6944    1.2136    1.7921
                                                        38  C            2.9811   -2.7297    0.5403
                                                        41  C            5.3922    1.3893   -0.4321
                                                        42  C            4.2955   -0.1009   -2.1117
                                                        43  C            3.3681    2.1486   -1.7090
                                                        50  H            5.8690    0.5874    0.1526
                                                        51  H            6.0871    1.6625   -1.2437
                                                        52  H            5.2869    2.2713    0.2143
                                                        53  H            4.8830    0.3490   -2.9285
                                                        54  H            4.8618   -0.9670   -1.7410
                                                        55  H            3.3473   -0.4619   -2.5397
                                                        56  H            3.1537    2.9716   -1.0163
                                                        57  H            2.4186    1.8382   -2.1694
                                                        58  H            4.0231    2.5413   -2.5041
                                                        59  H            1.3291    2.5900    0.7686
                                                        60  H            1.8823    3.1278    2.3699
                                                        61  H            2.9813    3.2321    0.9843
                                                        62  H            1.4341    1.0932    3.5424
                                                        63  H            0.6694    0.4269    2.0773
                                                        64  H            1.9255   -0.5006    2.9350
                                                        65  H            3.7457    1.8495    3.5601
                                                        66  H            4.3745    0.3301    2.9088
                                                        67  H            4.7689    1.8712    2.1143
                                                        68  H            3.5436   -2.9258   -1.5698
                                                        69  H            1.9338   -2.2038   -1.3208
                                                        70  H            2.1673   -3.9405   -1.0707
                                                        71  H            4.2235   -3.6955    2.0589
                                                        72  H            3.5018   -4.8201    0.8840
                                                        73  H            4.8831   -3.8037    0.4076
                                                        74  H            1.2065   -3.8010    1.1973
                                                        75  H            1.9090   -2.7465    2.4465
                                                        76  H            0.9796   -2.0397    1.0956
                                                        39  H            3.8763   -1.2716    1.8548
                                                        40  H            4.6857   -1.4026    0.3059
                                                        34  P            2.8471    0.1882    0.2047



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   360

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                         *********************************
                                         *  Fragment Type : pdsubstrate  *
                                         *********************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -0.62922   1.17097  -0.55695     -0.62922   1.17097  -0.55695       1  -0.62922   1.17097  -0.55695
     2)    -0.42690   2.32700  -1.33090     -0.42690   2.32700  -1.33090       2  -0.42690   2.32700  -1.33090
     3)    -0.83853   3.55374  -0.82825     -0.83853   3.55374  -0.82825       4  -0.83853   3.55374  -0.82825
     4)    -1.49883   3.65164   0.41058     -1.49883   3.65164   0.41058       6  -1.49883   3.65164   0.41058
     5)    -1.82351   2.49080   1.11236     -1.82351   2.49080   1.11236       7  -1.82351   2.49080   1.11236
     6)    -1.43402   1.24399   0.60230     -1.43402   1.24399   0.60230       9  -1.43402   1.24399   0.60230
     7)    -1.92520  -0.05615   1.02044     -1.92520  -0.05615   1.02044      10  -1.92520  -0.05615   1.02044
     8)    -2.49297  -0.43051   2.23337     -2.49297  -0.43051   2.23337      11  -2.49297  -0.43051   2.23337
     9)    -2.93974  -1.73336   2.42922     -2.93974  -1.73336   2.42922      12  -2.93974  -1.73336   2.42922
    10)    -2.80384  -2.67554   1.40813     -2.80384  -2.67554   1.40813      13  -2.80384  -2.67554   1.40813
    11)    -2.22426  -2.32874   0.18784     -2.22426  -2.32874   0.18784      14  -2.22426  -2.32874   0.18784
    12)    -1.81435  -1.01311  -0.02004     -1.81435  -1.01311  -0.02004      15  -1.81435  -1.01311  -0.02004
    13)    -3.12805   0.75606  -2.61663     -3.12805   0.75606  -2.61663      20  -3.12805   0.75606  -2.61663
    14)    -2.50225   5.05264   2.02552     -2.50225   5.05264   2.02552      29  -2.50225   5.05264   2.02552
    15)     0.08801   2.26403  -2.29042      0.08801   2.26403  -2.29042       3   0.08801   2.26403  -2.29042
    16)    -0.63765   4.47625  -1.37702     -0.63765   4.47625  -1.37702       5  -0.63765   4.47625  -1.37702
    17)    -2.42244   2.52287   2.02083     -2.42244   2.52287   2.02083       8  -2.42244   2.52287   2.02083
    18)    -3.50627   0.82778  -3.64580     -3.50627   0.82778  -3.64580      22  -3.50627   0.82778  -3.64580
    19)    -2.65469   1.69669  -2.30630     -2.65469   1.69669  -2.30630      23  -2.65469   1.69669  -2.30630
    20)    -1.93354   4.63605   2.87641     -1.93354   4.63605   2.87641      30  -1.93354   4.63605   2.87641
    21)    -3.49604   4.57087   1.99831     -3.49604   4.57087   1.99831      31  -3.49604   4.57087   1.99831
    22)    -2.63601   6.13072   2.18091     -2.63601   6.13072   2.18091      32  -2.63601   6.13072   2.18091
    23)    -1.16135  -0.52544  -1.16493     -1.16135  -0.52544  -1.16493      16  -1.16135  -0.52544  -1.16493
    24)    -1.83885  -0.50938  -2.69034     -1.83885  -0.50938  -2.69034      17  -1.83885  -0.50938  -2.69034
    25)    -0.81553   0.05055  -3.56280     -0.81553   0.05055  -3.56280      18  -0.81553   0.05055  -3.56280
    26)    -2.48300  -1.77603  -2.97356     -2.48300  -1.77603  -2.97356      19  -2.48300  -1.77603  -2.97356
    27)    -1.81488   4.90102   0.81690     -1.81488   4.90102   0.81690      28  -1.81488   4.90102   0.81690
    28)    -4.43686   0.34214  -1.51682     -4.43686   0.34214  -1.51682      21  -4.43686   0.34214  -1.51682
    29)    -2.03514  -3.27669  -0.70928     -2.03514  -3.27669  -0.70928      24  -2.03514  -3.27669  -0.70928
    30)    -3.18525  -3.92317   1.62338     -3.18525  -3.92317   1.62338      25  -3.18525  -3.92317   1.62338
    31)    -3.46772  -2.09515   3.58731     -3.46772  -2.09515   3.58731      26  -3.46772  -2.09515   3.58731
    32)    -2.60053   0.43873   3.23546     -2.60053   0.43873   3.23546      27  -2.60053   0.43873   3.23546
    33)     0.81590  -0.25773  -0.76879      0.81590  -0.25773  -0.76879      33   0.81590  -0.25773  -0.76879



                                            ****************************
                                            *  Fragment Type : ligand  *
                                            ****************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)     2.19535   2.61700   1.44478      2.19535   2.61700   1.44478      44   2.19535   2.61700   1.44478
     2)     1.61861   0.50860   2.62623      1.61861   0.50860   2.62623      45   1.61861   0.50860   2.62623
