

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-048-3                               0          0          0
    1   eu-g5-048-3                               1          0          1
    2   eu-g5-048-3                               0          1         -1
    3   eu-g5-048-3                               1          1         -1
    4   eu-g5-048-3                               0          2         -1
    5   eu-g5-048-3                               1          2         -1
    6   eu-g5-048-3                               0          3         -1
    7   eu-g5-048-3                               1          3         -1
    8   eu-g5-048-3                               0          4         -1
    9   eu-g5-048-3                               1          4         -1
   10   eu-g5-048-3                               0          5         -1
   11   eu-g5-048-3                               1          5         -1
   12   eu-g5-048-3                               0          6         -1
   13   eu-g5-048-3                               1          6         -1
   14   eu-g5-048-3                               0          7         -1
   15   eu-g5-048-3                               0          8         -1
 ==============================================================================


May use up to 30754MB of RAM as shared memory on node 0
May use up to 29775MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:09:20  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_dcype
 AMS jobid  : 1507339853

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_dcype.results/
 Scratch directory: /scratch/amstmp_gs_dcype_kid0.1507339853/


 Communication costs MPI_COMM_WORLD:      8.659 usec per message,   0.0217 usec per 8-byte item
 Communication costs for intra-node:      5.241 usec per message,   0.0237 usec per 8-byte item

 RNG seed: 1908868674 -1591479952 1593342916 -1547554569 702286790 1642821674 584934755 1481513214



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:09:21  ShM Nodes: 2  Procs: 16  *
     25      H    -4.00554500    -1.88641200    -1.81286400       region=pdsubstrate adf.f=pdsubstrate
     26      C    -2.28368500    -0.80355100    -1.09435300       region=pdsubstrate adf.f=pdsubstrate
     27      C    -1.59085900    -2.04688100    -0.68171500       region=pdsubstrate adf.f=pdsubstrate
     28      C    -2.25657900    -3.10062100    -0.05596400       region=pdsubstrate adf.f=pdsubstrate
     29      C    -1.61298500    -4.29205000     0.27165400       region=pdsubstrate adf.f=pdsubstrate
     30      C    -0.26679000    -4.44727000    -0.04051300       region=pdsubstrate adf.f=pdsubstrate
     31      C     0.42393600    -3.40097600    -0.64371800       region=pdsubstrate adf.f=pdsubstrate
     32      C    -0.20645500    -2.19231000    -0.95012600       region=pdsubstrate adf.f=pdsubstrate
     33      C     0.04531100     0.16954200    -3.77648700       region=pdsubstrate adf.f=pdsubstrate
     34      H     0.24475500     0.01009300    -4.84401000       region=pdsubstrate adf.f=pdsubstrate
     35      H    -1.00822100    -0.01948900    -3.53280400       region=pdsubstrate adf.f=pdsubstrate
     36      C     2.19340600     1.64494400     2.34609200       region=ligand adf.f=ligand
     37      H     2.91332700     1.39752700     3.14216400       region=ligand adf.f=ligand
     38      H     2.52747800     2.59728500     1.90439400       region=ligand adf.f=ligand
     39      C     0.77981700     1.77924500     2.89729700       region=ligand adf.f=ligand
     40      H     0.67280000     2.66605200     3.54166100       region=ligand adf.f=ligand
     41      H     0.53019400     0.90736800     3.52194500       region=ligand adf.f=ligand
     42      C     3.83810900     0.88861500     0.08193200       region=ligand adf.f=ligand
     43      C     4.49349900    -0.28661900    -0.64927900       region=ligand adf.f=ligand
     44      C     3.50050800     2.02680800    -0.88926600       region=ligand adf.f=ligand
     45      H     4.53683300     1.26595600     0.85417200       region=ligand adf.f=ligand
     46      C     5.69869900     0.17284200    -1.46535000       region=ligand adf.f=ligand
     47      H     3.75569700    -0.74156800    -1.32797400       region=ligand adf.f=ligand
     48      H     4.81067500    -1.05881500     0.06764500       region=ligand adf.f=ligand
     49      C     4.71502700     2.46627800    -1.69788600       region=ligand adf.f=ligand
     50      H     2.71973100     1.66801000    -1.57949100       region=ligand adf.f=ligand
     51      H     3.07449700     2.88538100    -0.34401400       region=ligand adf.f=ligand
     52      C     5.32955600     1.28543900    -2.43859100       region=ligand adf.f=ligand
     53      H     6.11751900    -0.68928200    -2.00839700       region=ligand adf.f=ligand
     54      H     6.49348800     0.53006200    -0.78339500       region=ligand adf.f=ligand
     55      H     4.41633500     3.25596800    -2.40625000       region=ligand adf.f=ligand
     56      H     5.46850200     2.91610600    -1.02455600       region=ligand adf.f=ligand
     57      H     6.21614600     1.60743700    -3.00861500       region=ligand adf.f=ligand
     58      H     4.59649700     0.89541100    -3.16412200       region=ligand adf.f=ligand
     59      C     2.61297300    -1.24412400     1.71804000       region=ligand adf.f=ligand
     60      C     3.81035800    -1.31068000     2.66527400       region=ligand adf.f=ligand
     61      C     1.37150900    -1.84336600     2.38177400       region=ligand adf.f=ligand
     62      H     2.82741900    -1.85763200     0.82373200       region=ligand adf.f=ligand
     63      C     4.07471100    -2.75148500     3.09738900       region=ligand adf.f=ligand
     64      H     3.59994500    -0.69838500     3.56099800       region=ligand adf.f=ligand
     65      H     4.71088100    -0.88245200     2.19811500       region=ligand adf.f=ligand
     66      C     1.62743200    -3.28444200     2.80962800       region=ligand adf.f=ligand
     67      H     1.10998900    -1.24580700     3.27402000       region=ligand adf.f=ligand
     68      H     0.50954700    -1.78689900     1.69971100       region=ligand adf.f=ligand
     69      C     2.83978900    -3.38581200     3.72851800       region=ligand adf.f=ligand
     70      H     4.92586300    -2.78540200     3.79652500       region=ligand adf.f=ligand
     71      H     4.37444200    -3.33867100     2.21131000       region=ligand adf.f=ligand
     72      H     0.73164400    -3.69458500     3.30326200       region=ligand adf.f=ligand
     73      H     1.79208100    -3.90105000     1.90971900       region=ligand adf.f=ligand
     74      H     3.03972700    -4.43826000     3.98539700       region=ligand adf.f=ligand
     75      H     2.61627800    -2.87097400     4.68102600       region=ligand adf.f=ligand
     76      C    -2.02899400     1.25113100     2.47831000       region=ligand adf.f=ligand
     77      C    -3.33998000     1.69166900     1.82185500       region=ligand adf.f=ligand
     78      C    -1.98653600    -0.27188700     2.64884800       region=ligand adf.f=ligand
     79      H    -1.95989600     1.72357200     3.47762600       region=ligand adf.f=ligand
     80      C    -4.55149900     1.14972600     2.57396500       region=ligand adf.f=ligand
     81      H    -3.36588800     1.32281500     0.78531100       region=ligand adf.f=ligand
     82      H    -3.39665900     2.79017000     1.76782500       region=ligand adf.f=ligand
     83      C    -3.21366200    -0.81103000     3.37474100       region=ligand adf.f=ligand
     84      H    -1.92527100    -0.72751100     1.64684000       region=ligand adf.f=ligand
     85      H    -1.07319800    -0.57669400     3.18164000       region=ligand adf.f=ligand
     86      C    -4.50056500    -0.36776200     2.69236100       region=ligand adf.f=ligand
     87      H    -5.47141800     1.46776600     2.05797400       region=ligand adf.f=ligand
     88      H    -4.59012600     1.59507000     3.58530500       region=ligand adf.f=ligand
     89      H    -3.15699300    -1.91058300     3.41554900       region=ligand adf.f=ligand
     90      H    -3.21052700    -0.45633300     4.42173400       region=ligand adf.f=ligand
     91      H    -5.37758000    -0.74191700     3.24434900       region=ligand adf.f=ligand
     92      H    -4.54492000    -0.81670600     1.68474800       region=ligand adf.f=ligand
     93      C    -0.78866700     3.56303000     1.09504500       region=ligand adf.f=ligand
     94      C    -1.04398800     4.52166000     2.25685700       region=ligand adf.f=ligand
     95      C     0.32956900     4.07546900     0.18415400       region=ligand adf.f=ligand
     96      H    -1.70932400     3.50745500     0.48671100       region=ligand adf.f=ligand
     97      C    -1.35859100     5.92368700     1.73917900       region=ligand adf.f=ligand
     98      H    -0.14569900     4.56970300     2.89772300       region=ligand adf.f=ligand
     99      H    -1.86583600     4.15711500     2.89403800       region=ligand adf.f=ligand
    100      C     0.01254500     5.47526900    -0.32927300       region=ligand adf.f=ligand
    101      H     1.27731000     4.10529200     0.75104400       region=ligand adf.f=ligand
    102      H     0.48924900     3.37281000    -0.64987000       region=ligand adf.f=ligand
    103      C    -0.25983700     6.44260500     0.81755200       region=ligand adf.f=ligand
    104      H    -1.50909000     6.61178500     2.58647000       region=ligand adf.f=ligand
    105      H    -2.31561100     5.89543700     1.18798500       region=ligand adf.f=ligand
    106      H     0.84017800     5.84138000    -0.95728500       region=ligand adf.f=ligand
    107      H    -0.87472600     5.42301400    -0.98565900       region=ligand adf.f=ligand
    108      H    -0.52749900     7.43727300     0.42690600       region=ligand adf.f=ligand
    109      H     0.66781200     6.57941300     1.40277100       region=ligand adf.f=ligand
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 ligand ./gs_dcype.ligand.results/adf.rkf
 pdsubstrate ./gs_dcype.pdsubstrate.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 pdsubstrate:
         file : ./gs_dcype.pdsubstrate.results/adf.rkf
         jobid: 110193195
         title: *** adf ***
 ligand:
         file : ./gs_dcype.ligand.results/adf.rkf
         jobid: 1441132220
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  Pd              0.1990    0.4783   -0.1111     46.00     46.00      105.9035
    2  Cl              0.4595    1.8365   -3.3602     17.00     17.00       34.9689
    3  S               1.0700   -1.0640   -2.9219     16.00     16.00       31.9721
    4  P              -0.5117    1.8029    1.5630     15.00     15.00       30.9738
    5  P               2.2848    0.4085    0.9660     15.00     15.00       30.9738
    6  F              -3.5443   -2.9948    0.2814      9.00      9.00       18.9984
    7  F              -2.2707   -5.2639    0.8870      9.00      9.00       18.9984
    8  F               0.3664   -5.5616    0.2932      9.00      9.00       18.9984
    9  F               1.7262   -3.5471   -0.8479      9.00      9.00       18.9984
   10  O               2.4286   -0.5294   -2.9941      8.00      8.00       15.9949
   11  O               0.7407   -2.3166   -3.6010      8.00      8.00       15.9949
   12  O              -5.3936    0.2207   -2.8083      8.00      8.00       15.9949
   13  N               0.5738   -1.1185   -1.3862      7.00      7.00       14.0031
   14  C              -1.6535    0.4451   -0.9467      6.00      6.00       12.0000
   15  C              -2.3017    1.5624   -1.4911      6.00      6.00       12.0000
   16  H              -1.8227    2.5431   -1.4436      1.00      1.00        1.0078
   17  C              -3.5410    1.4718   -2.1137      6.00      6.00       12.0000
   18  H              -4.0376    2.3497   -2.5321      1.00      1.00        1.0078
   19  C              -4.1825    0.2310   -2.2097      6.00      6.00       12.0000
   20  C              -6.0694   -0.9985   -2.9298      6.00      6.00       12.0000
   21  H              -5.5078   -1.7221   -3.5473      1.00      1.00        1.0078
   22  H              -7.0260   -0.7815   -3.4222      1.00      1.00        1.0078
   23  H              -6.2699   -1.4582   -1.9455      1.00      1.00        1.0078
   24  C              -3.5448   -0.9053   -1.7107      6.00      6.00       12.0000
   25  H              -4.0055   -1.8864   -1.8129      1.00      1.00        1.0078
   26  C              -2.2837   -0.8036   -1.0944      6.00      6.00       12.0000
   27  C              -1.5909   -2.0469   -0.6817      6.00      6.00       12.0000
   28  C              -2.2566   -3.1006   -0.0560      6.00      6.00       12.0000
   29  C              -1.6130   -4.2920    0.2717      6.00      6.00       12.0000
   30  C              -0.2668   -4.4473   -0.0405      6.00      6.00       12.0000
   31  C               0.4239   -3.4010   -0.6437      6.00      6.00       12.0000
   32  C              -0.2065   -2.1923   -0.9501      6.00      6.00       12.0000
   33  C               0.0453    0.1695   -3.7765      6.00      6.00       12.0000
   34  H               0.2448    0.0101   -4.8440      1.00      1.00        1.0078
   35  H              -1.0082   -0.0195   -3.5328      1.00      1.00        1.0078
   36  C               2.1934    1.6449    2.3461      6.00      6.00       12.0000
   37  H               2.9133    1.3975    3.1422      1.00      1.00        1.0078
   38  H               2.5275    2.5973    1.9044      1.00      1.00        1.0078
   39  C               0.7798    1.7792    2.8973      6.00      6.00       12.0000
   40  H               0.6728    2.6661    3.5417      1.00      1.00        1.0078
   41  H               0.5302    0.9074    3.5219      1.00      1.00        1.0078
   42  C               3.8381    0.8886    0.0819      6.00      6.00       12.0000
   43  C               4.4935   -0.2866   -0.6493      6.00      6.00       12.0000
   44  C               3.5005    2.0268   -0.8893      6.00      6.00       12.0000
   45  H               4.5368    1.2660    0.8542      1.00      1.00        1.0078
   46  C               5.6987    0.1728   -1.4653      6.00      6.00       12.0000
   47  H               3.7557   -0.7416   -1.3280      1.00      1.00        1.0078
   48  H               4.8107   -1.0588    0.0676      1.00      1.00        1.0078
   49  C               4.7150    2.4663   -1.6979      6.00      6.00       12.0000
   50  H               2.7197    1.6680   -1.5795      1.00      1.00        1.0078
   51  H               3.0745    2.8854   -0.3440      1.00      1.00        1.0078
   52  C               5.3296    1.2854   -2.4386      6.00      6.00       12.0000
   53  H               6.1175   -0.6893   -2.0084      1.00      1.00        1.0078
   54  H               6.4935    0.5301   -0.7834      1.00      1.00        1.0078
   55  H               4.4163    3.2560   -2.4062      1.00      1.00        1.0078
   56  H               5.4685    2.9161   -1.0246      1.00      1.00        1.0078
   57  H               6.2161    1.6074   -3.0086      1.00      1.00        1.0078
   58  H               4.5965    0.8954   -3.1641      1.00      1.00        1.0078
   59  C               2.6130   -1.2441    1.7180      6.00      6.00       12.0000
   60  C               3.8104   -1.3107    2.6653      6.00      6.00       12.0000
   61  C               1.3715   -1.8434    2.3818      6.00      6.00       12.0000
   62  H               2.8274   -1.8576    0.8237      1.00      1.00        1.0078
   63  C               4.0747   -2.7515    3.0974      6.00      6.00       12.0000
   64  H               3.5999   -0.6984    3.5610      1.00      1.00        1.0078
   65  H               4.7109   -0.8825    2.1981      1.00      1.00        1.0078
   66  C               1.6274   -3.2844    2.8096      6.00      6.00       12.0000
   67  H               1.1100   -1.2458    3.2740      1.00      1.00        1.0078
   68  H               0.5095   -1.7869    1.6997      1.00      1.00        1.0078
   69  C               2.8398   -3.3858    3.7285      6.00      6.00       12.0000
   70  H               4.9259   -2.7854    3.7965      1.00      1.00        1.0078
   71  H               4.3744   -3.3387    2.2113      1.00      1.00        1.0078
   72  H               0.7316   -3.6946    3.3033      1.00      1.00        1.0078
   73  H               1.7921   -3.9010    1.9097      1.00      1.00        1.0078
   74  H               3.0397   -4.4383    3.9854      1.00      1.00        1.0078
   75  H               2.6163   -2.8710    4.6810      1.00      1.00        1.0078
   76  C              -2.0290    1.2511    2.4783      6.00      6.00       12.0000
   77  C              -3.3400    1.6917    1.8219      6.00      6.00       12.0000
   78  C              -1.9865   -0.2719    2.6488      6.00      6.00       12.0000
   79  H              -1.9599    1.7236    3.4776      1.00      1.00        1.0078
   80  C              -4.5515    1.1497    2.5740      6.00      6.00       12.0000
   81  H              -3.3659    1.3228    0.7853      1.00      1.00        1.0078
   82  H              -3.3967    2.7902    1.7678      1.00      1.00        1.0078
   83  C              -3.2137   -0.8110    3.3747      6.00      6.00       12.0000
   84  H              -1.9253   -0.7275    1.6468      1.00      1.00        1.0078
   85  H              -1.0732   -0.5767    3.1816      1.00      1.00        1.0078
   86  C              -4.5006   -0.3678    2.6924      6.00      6.00       12.0000
   87  H              -5.4714    1.4678    2.0580      1.00      1.00        1.0078
   88  H              -4.5901    1.5951    3.5853      1.00      1.00        1.0078
   89  H              -3.1570   -1.9106    3.4155      1.00      1.00        1.0078
   90  H              -3.2105   -0.4563    4.4217      1.00      1.00        1.0078
   91  H              -5.3776   -0.7419    3.2443      1.00      1.00        1.0078
   92  H              -4.5449   -0.8167    1.6847      1.00      1.00        1.0078
   93  C              -0.7887    3.5630    1.0950      6.00      6.00       12.0000
   94  C              -1.0440    4.5217    2.2569      6.00      6.00       12.0000
   95  C               0.3296    4.0755    0.1842      6.00      6.00       12.0000
   96  H              -1.7093    3.5075    0.4867      1.00      1.00        1.0078
   97  C              -1.3586    5.9237    1.7392      6.00      6.00       12.0000
   98  H              -0.1457    4.5697    2.8977      1.00      1.00        1.0078
   99  H              -1.8658    4.1571    2.8940      1.00      1.00        1.0078
  100  C               0.0125    5.4753   -0.3293      6.00      6.00       12.0000
  101  H               1.2773    4.1053    0.7510      1.00      1.00        1.0078
  102  H               0.4892    3.3728   -0.6499      1.00      1.00        1.0078
  103  C              -0.2598    6.4426    0.8176      6.00      6.00       12.0000
  104  H              -1.5091    6.6118    2.5865      1.00      1.00        1.0078
  105  H              -2.3156    5.8954    1.1880      1.00      1.00        1.0078
  106  H               0.8402    5.8414   -0.9573      1.00      1.00        1.0078
  107  H              -0.8747    5.4230   -0.9857      1.00      1.00        1.0078
  108  H              -0.5275    7.4373    0.4269      1.00      1.00        1.0078
  109  H               0.6678    6.5794    1.4028      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  pdsubstrate                                       1  Pd           0.1990    0.4783   -0.1111
                                                         2  Cl           0.4595    1.8365   -3.3602
                                                         3  S            1.0700   -1.0640   -2.9219
                                                        34  H            0.2448    0.0101   -4.8440
                                                        35  H           -1.0082   -0.0195   -3.5328
                                                        16  H           -1.8227    2.5431   -1.4436
                                                        18  H           -4.0376    2.3497   -2.5321
                                                        21  H           -5.5078   -1.7221   -3.5473
                                                        22  H           -7.0260   -0.7815   -3.4222
                                                        23  H           -6.2699   -1.4582   -1.9455
                                                        25  H           -4.0055   -1.8864   -1.8129
                                                         6  F           -3.5443   -2.9948    0.2814
                                                         7  F           -2.2707   -5.2639    0.8870
                                                         8  F            0.3664   -5.5616    0.2932
                                                         9  F            1.7262   -3.5471   -0.8479
                                                        10  O            2.4286   -0.5294   -2.9941
                                                        11  O            0.7407   -2.3166   -3.6010
                                                        12  O           -5.3936    0.2207   -2.8083
                                                        13  N            0.5738   -1.1185   -1.3862
                                                        14  C           -1.6535    0.4451   -0.9467
                                                        15  C           -2.3017    1.5624   -1.4911
                                                        17  C           -3.5410    1.4718   -2.1137
                                                        19  C           -4.1825    0.2310   -2.2097
                                                        20  C           -6.0694   -0.9985   -2.9298
                                                        24  C           -3.5448   -0.9053   -1.7107
                                                        26  C           -2.2837   -0.8036   -1.0944
                                                        27  C           -1.5909   -2.0469   -0.6817
                                                        28  C           -2.2566   -3.1006   -0.0560
                                                        29  C           -1.6130   -4.2920    0.2717
                                                        30  C           -0.2668   -4.4473   -0.0405
                                                        31  C            0.4239   -3.4010   -0.6437
                                                        32  C           -0.2065   -2.1923   -0.9501
                                                        33  C            0.0453    0.1695   -3.7765
    2  ligand                                           77  C           -3.3400    1.6917    1.8219
                                                        78  C           -1.9865   -0.2719    2.6488
                                                        80  C           -4.5515    1.1497    2.5740
                                                        83  C           -3.2137   -0.8110    3.3747
                                                        86  C           -4.5006   -0.3678    2.6924
                                                        93  C           -0.7887    3.5630    1.0950
                                                        94  C           -1.0440    4.5217    2.2569
                                                        95  C            0.3296    4.0755    0.1842
                                                        97  C           -1.3586    5.9237    1.7392
                                                       100  C            0.0125    5.4753   -0.3293
                                                       103  C           -0.2598    6.4426    0.8176
                                                        36  C            2.1934    1.6449    2.3461
                                                        39  C            0.7798    1.7792    2.8973
                                                        42  C            3.8381    0.8886    0.0819
                                                        43  C            4.4935   -0.2866   -0.6493
                                                        44  C            3.5005    2.0268   -0.8893
                                                        46  C            5.6987    0.1728   -1.4653
                                                        49  C            4.7150    2.4663   -1.6979
                                                        52  C            5.3296    1.2854   -2.4386
                                                        59  C            2.6130   -1.2441    1.7180
                                                        60  C            3.8104   -1.3107    2.6653
                                                        61  C            1.3715   -1.8434    2.3818
                                                        63  C            4.0747   -2.7515    3.0974
                                                        66  C            1.6274   -3.2844    2.8096
                                                        69  C            2.8398   -3.3858    3.7285
                                                        76  C           -2.0290    1.2511    2.4783
                                                        79  H           -1.9599    1.7236    3.4776
                                                        81  H           -3.3659    1.3228    0.7853
                                                        82  H           -3.3967    2.7902    1.7678
                                                        84  H           -1.9253   -0.7275    1.6468
                                                        85  H           -1.0732   -0.5767    3.1816
                                                        87  H           -5.4714    1.4678    2.0580
                                                        88  H           -4.5901    1.5951    3.5853
                                                        89  H           -3.1570   -1.9106    3.4155
                                                        90  H           -3.2105   -0.4563    4.4217
                                                        91  H           -5.3776   -0.7419    3.2443
                                                        92  H           -4.5449   -0.8167    1.6847
                                                        96  H           -1.7093    3.5075    0.4867
                                                        98  H           -0.1457    4.5697    2.8977
                                                        99  H           -1.8658    4.1571    2.8940
                                                       101  H            1.2773    4.1053    0.7510
                                                       102  H            0.4892    3.3728   -0.6499
                                                       104  H           -1.5091    6.6118    2.5865
                                                       105  H           -2.3156    5.8954    1.1880
                                                       106  H            0.8402    5.8414   -0.9573
                                                       107  H           -0.8747    5.4230   -0.9857
                                                       108  H           -0.5275    7.4373    0.4269
                                                       109  H            0.6678    6.5794    1.4028
                                                        37  H            2.9133    1.3975    3.1422
                                                        38  H            2.5275    2.5973    1.9044
                                                        40  H            0.6728    2.6661    3.5417
                                                        41  H            0.5302    0.9074    3.5219
                                                        45  H            4.5368    1.2660    0.8542
                                                        47  H            3.7557   -0.7416   -1.3280
                                                        48  H            4.8107   -1.0588    0.0676
                                                        50  H            2.7197    1.6680   -1.5795
                                                        51  H            3.0745    2.8854   -0.3440
                                                        53  H            6.1175   -0.6893   -2.0084
                                                        54  H            6.4935    0.5301   -0.7834
