

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-003-1                               0          0          0
    1   eu-g5-003-1                               1          0          1
    2   eu-g5-003-1                               0          1         -1
    3   eu-g5-003-1                               1          1         -1
    4   eu-g5-003-1                               0          2         -1
    5   eu-g5-003-1                               1          2         -1
    6   eu-g5-003-1                               0          3         -1
    7   eu-g5-003-1                               1          3         -1
    8   eu-g5-003-1                               0          4         -1
    9   eu-g5-003-1                               1          4         -1
   10   eu-g5-003-1                               0          5         -1
   11   eu-g5-003-1                               1          5         -1
   12   eu-g5-003-1                               0          6         -1
   13   eu-g5-003-1                               1          6         -1
   14   eu-g5-003-1                               0          7         -1
   15   eu-g5-003-1                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_ptbu2cy
 AMS jobid  : 123216912

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_gs_ptbu2cy_kid0.123216912/


 Communication costs MPI_COMM_WORLD:      7.506 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      3.867 usec per message,   0.0176 usec per 8-byte item

 RNG seed: 1700012408 -1181249084 1087545082 -452557943 -741526902 1732713630 -1814725857 1117299035



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16  *
     25      F     3.36876625    -2.40253262     1.78917418       region=pdsubstrate adf.f=pdsubstrate
     26      F     5.55352504    -2.41299343     0.22547848       region=pdsubstrate adf.f=pdsubstrate
     27      F     5.80706992    -0.59307468    -1.77122474       region=pdsubstrate adf.f=pdsubstrate
     28      F     3.93572894     1.25652710    -2.16140440       region=pdsubstrate adf.f=pdsubstrate
     29      O     1.53939695     5.19425792    -1.19926099       region=pdsubstrate adf.f=pdsubstrate
     30      C     2.87799877     5.45447763    -1.51677934       region=pdsubstrate adf.f=pdsubstrate
     31      H     3.54940087     5.26113792    -0.66130528       region=pdsubstrate adf.f=pdsubstrate
     32      H     2.93821958     6.51816509    -1.77980245       region=pdsubstrate adf.f=pdsubstrate
     33      H     3.22124390     4.85256295    -2.37678399       region=pdsubstrate adf.f=pdsubstrate
     34      P    -2.20417323    -0.68088822    -0.82435274       region=ligand adf.f=ligand
     35      C    -3.64829344     0.39512383    -0.36819477       region=ligand adf.f=ligand
     36      C    -1.95903931    -0.52780619    -2.69043361       region=ligand adf.f=ligand
     37      C    -2.48342983    -2.47061559    -0.25859420       region=ligand adf.f=ligand
     38      C    -4.99900066     0.22214958    -1.06863053       region=ligand adf.f=ligand
     39      C    -3.82991694     0.48107887     1.15145648       region=ligand adf.f=ligand
     40      H    -3.25378363     1.37796828    -0.68608273       region=ligand adf.f=ligand
     41      C    -2.93005349    -1.37904370    -3.51205736       region=ligand adf.f=ligand
     42      C    -2.13180748     0.95191880    -3.05619568       region=ligand adf.f=ligand
     43      C    -0.51216406    -0.91598892    -3.01963480       region=ligand adf.f=ligand
     44      C    -1.52517658    -3.41429898    -0.99092166       region=ligand adf.f=ligand
     45      C    -2.06092498    -2.47238247     1.22285291       region=ligand adf.f=ligand
     46      C    -3.91819733    -2.97007274    -0.39524815       region=ligand adf.f=ligand
     47      C    -5.94469033     1.36050325    -0.68781343       region=ligand adf.f=ligand
     48      H    -4.87816415     0.20037035    -2.16058948       region=ligand adf.f=ligand
     49      H    -5.45228863    -0.74009175    -0.78447282       region=ligand adf.f=ligand
     50      C    -4.76997775     1.62253134     1.52199832       region=ligand adf.f=ligand
     51      H    -2.85260220     0.60710866     1.64527423       region=ligand adf.f=ligand
     52      H    -4.25649276    -0.46475944     1.52733045       region=ligand adf.f=ligand
     53      H    -3.98236634    -1.13820528    -3.31072797       region=ligand adf.f=ligand
     54      H    -2.74860464    -1.19136514    -4.58315427       region=ligand adf.f=ligand
     55      H    -2.79088425    -2.45522748    -3.34483474       region=ligand adf.f=ligand
     56      H    -1.86094448     1.08247766    -4.11620579       region=ligand adf.f=ligand
     57      H    -3.16630179     1.30399557    -2.93826320       region=ligand adf.f=ligand
     58      H    -1.46725723     1.59800475    -2.46382358       region=ligand adf.f=ligand
     59      H     0.20256240    -0.30235319    -2.45207755       region=ligand adf.f=ligand
     60      H    -0.33553629    -0.74602194    -4.09419566       region=ligand adf.f=ligand
     61      H    -0.29525113    -1.97079010    -2.81180148       region=ligand adf.f=ligand
     62      H    -1.77342397    -3.54138253    -2.05234010       region=ligand adf.f=ligand
     63      H    -0.48060579    -3.07664656    -0.91162277       region=ligand adf.f=ligand
     64      H    -1.58543060    -4.40809729    -0.51814522       region=ligand adf.f=ligand
     65      H    -2.17763723    -3.48702556     1.63891247       region=ligand adf.f=ligand
     66      H    -0.97787336    -2.25428165     1.37816225       region=ligand adf.f=ligand
     67      H    -2.63788181    -1.78655289     1.85367324       region=ligand adf.f=ligand
     68      H    -3.97034659    -4.02197583    -0.06809476       region=ligand adf.f=ligand
     69      H    -4.61330464    -2.39779476     0.23433945       region=ligand adf.f=ligand
     70      H    -4.27615516    -2.92613085    -1.43363243       region=ligand adf.f=ligand
     71      C    -6.11599424     1.48213258     0.82160311       region=ligand adf.f=ligand
     72      H    -6.92067987     1.21122289    -1.17693223       region=ligand adf.f=ligand
     73      H    -5.54080784     2.30906597    -1.08615241       region=ligand adf.f=ligand
     74      H    -4.90117772     1.65674466     2.61505759       region=ligand adf.f=ligand
     75      H    -4.30180111     2.58194202     1.23631394       region=ligand adf.f=ligand
     76      H    -6.76968674     2.33478649     1.06506699       region=ligand adf.f=ligand
     77      H    -6.62876379     0.58007559     1.20201851       region=ligand adf.f=ligand
 
Total System Charge             0.00000
Bonding info available!
 
 
----------------
ADF Engine Input
----------------
 
 Basis
 Type TZP
 Core None
 End
 Fragments
 ligand ./gs_ptbu2cy.ligand.results/adf.rkf
 pdsubstrate ./gs_ptbu2cy.pdsubstrate.results/adf.rkf
 End
 XC
 Hybrid PBE0
 DISPERSION Grimme3 BJDAMP
 End
 NumericalQuality VeryGood
 

 Title: *** (NO TITLE) ***

 *** adf ***



 ===========================
 A T T A C H E D   F I L E S
 ===========================
  



 ===============================
 M O D E L   P A R A M E T E R S
 ===============================
  
 DENSITY FUNCTIONAL POTENTIAL (scf)
    Hybrid:                            PBE0                                    == Not Default ==

 SPIN  (restricted / unrestr.)
    Molecule:                          Restricted                               
    Fragments:                         Restricted                               

 OTHER ASPECTS
    Relativistic Corrections:          scalar (ZORA,MAPA)                       

    Nuclear Charge Density Model:      Point Charge Nuclei                      
    Core Treatment:                    Frozen Orbital(s)                        

    Hyperfine or Zeeman Interaction:   ---                                      

 Settings for Grimme D3 dispersion correction

      damping                        BJ
      s6                          1.000
      s8                          1.218
      a1                          0.414
      a2                          4.859

 Other (technical) parameters

      alpha                      14.000
      version                         4
 


 Fragment File(s)
 ----------------
 pdsubstrate:
         file : ./gs_ptbu2cy.pdsubstrate.results/adf.rkf
         jobid: 2070207249
         title: *** adf ***
 ligand:
         file : ./gs_ptbu2cy.ligand.results/adf.rkf
         jobid: 1486756611
         title: *** adf ***



 ===============
 G E O M E T R Y  ***  3D  Molecule  ***
 ===============
  

 ATOMS
 =====                            X Y Z                    CHARGE
                                (Angstrom)             Nucl     +Core       At.Mass
                       --------------------------    ----------------       -------
    1  Pd             -0.3699   -0.3713    0.4946     46.00     46.00      105.9035
    2  C               0.2837    1.3635   -0.1574      6.00      6.00       12.0000
    3  C              -0.5911    2.4554   -0.1942      6.00      6.00       12.0000
    4  H              -1.6381    2.3219    0.0810      1.00      1.00        1.0078
    5  C              -0.1600    3.7262   -0.5464      6.00      6.00       12.0000
    6  H              -0.8471    4.5739   -0.5750      1.00      1.00        1.0078
    7  C               1.1873    3.9366   -0.8602      6.00      6.00       12.0000
    8  C               2.0776    2.8670   -0.7902      6.00      6.00       12.0000
    9  H               3.1337    3.0254   -0.9951      1.00      1.00        1.0078
   10  C               1.6468    1.5725   -0.4353      6.00      6.00       12.0000
   11  C               2.6605    0.5027   -0.2972      6.00      6.00       12.0000
   12  C               3.7748    0.4176   -1.1373      6.00      6.00       12.0000
   13  C               4.7623   -0.5461   -0.9579      6.00      6.00       12.0000
   14  C               4.6362   -1.4735    0.0711      6.00      6.00       12.0000
   15  C               3.5149   -1.4422    0.8938      6.00      6.00       12.0000
   16  C               2.5317   -0.4575    0.7370      6.00      6.00       12.0000
   17  N               1.3713   -0.5149    1.4997      7.00      7.00       14.0031
   18  S               1.3752   -0.3183    3.1114     16.00     16.00       31.9721
   19  O               0.2973   -1.1301    3.6652      8.00      8.00       15.9949
   20  O               2.7332   -0.3835    3.6427      8.00      8.00       15.9949
   21  C               0.9154    1.4169    3.4079      6.00      6.00       12.0000
   22  Cl             -0.8013    1.7634    3.1947     17.00     17.00       34.9689
   23  H               1.5086    2.0417    2.7272      1.00      1.00        1.0078
   24  H               1.1904    1.6066    4.4536      1.00      1.00        1.0078
   25  F               3.3688   -2.4025    1.7892      9.00      9.00       18.9984
   26  F               5.5535   -2.4130    0.2255      9.00      9.00       18.9984
   27  F               5.8071   -0.5931   -1.7712      9.00      9.00       18.9984
   28  F               3.9357    1.2565   -2.1614      9.00      9.00       18.9984
   29  O               1.5394    5.1943   -1.1993      8.00      8.00       15.9949
   30  C               2.8780    5.4545   -1.5168      6.00      6.00       12.0000
   31  H               3.5494    5.2611   -0.6613      1.00      1.00        1.0078
   32  H               2.9382    6.5182   -1.7798      1.00      1.00        1.0078
   33  H               3.2212    4.8526   -2.3768      1.00      1.00        1.0078
   34  P              -2.2042   -0.6809   -0.8244     15.00     15.00       30.9738
   35  C              -3.6483    0.3951   -0.3682      6.00      6.00       12.0000
   36  C              -1.9590   -0.5278   -2.6904      6.00      6.00       12.0000
   37  C              -2.4834   -2.4706   -0.2586      6.00      6.00       12.0000
   38  C              -4.9990    0.2221   -1.0686      6.00      6.00       12.0000
   39  C              -3.8299    0.4811    1.1515      6.00      6.00       12.0000
   40  H              -3.2538    1.3780   -0.6861      1.00      1.00        1.0078
   41  C              -2.9301   -1.3790   -3.5121      6.00      6.00       12.0000
   42  C              -2.1318    0.9519   -3.0562      6.00      6.00       12.0000
   43  C              -0.5122   -0.9160   -3.0196      6.00      6.00       12.0000
   44  C              -1.5252   -3.4143   -0.9909      6.00      6.00       12.0000
   45  C              -2.0609   -2.4724    1.2229      6.00      6.00       12.0000
   46  C              -3.9182   -2.9701   -0.3952      6.00      6.00       12.0000
   47  C              -5.9447    1.3605   -0.6878      6.00      6.00       12.0000
   48  H              -4.8782    0.2004   -2.1606      1.00      1.00        1.0078
   49  H              -5.4523   -0.7401   -0.7845      1.00      1.00        1.0078
   50  C              -4.7700    1.6225    1.5220      6.00      6.00       12.0000
   51  H              -2.8526    0.6071    1.6453      1.00      1.00        1.0078
   52  H              -4.2565   -0.4648    1.5273      1.00      1.00        1.0078
   53  H              -3.9824   -1.1382   -3.3107      1.00      1.00        1.0078
   54  H              -2.7486   -1.1914   -4.5832      1.00      1.00        1.0078
   55  H              -2.7909   -2.4552   -3.3448      1.00      1.00        1.0078
   56  H              -1.8609    1.0825   -4.1162      1.00      1.00        1.0078
   57  H              -3.1663    1.3040   -2.9383      1.00      1.00        1.0078
   58  H              -1.4673    1.5980   -2.4638      1.00      1.00        1.0078
   59  H               0.2026   -0.3024   -2.4521      1.00      1.00        1.0078
   60  H              -0.3355   -0.7460   -4.0942      1.00      1.00        1.0078
   61  H              -0.2953   -1.9708   -2.8118      1.00      1.00        1.0078
   62  H              -1.7734   -3.5414   -2.0523      1.00      1.00        1.0078
   63  H              -0.4806   -3.0766   -0.9116      1.00      1.00        1.0078
   64  H              -1.5854   -4.4081   -0.5181      1.00      1.00        1.0078
   65  H              -2.1776   -3.4870    1.6389      1.00      1.00        1.0078
   66  H              -0.9779   -2.2543    1.3782      1.00      1.00        1.0078
   67  H              -2.6379   -1.7866    1.8537      1.00      1.00        1.0078
   68  H              -3.9703   -4.0220   -0.0681      1.00      1.00        1.0078
   69  H              -4.6133   -2.3978    0.2343      1.00      1.00        1.0078
   70  H              -4.2762   -2.9261   -1.4336      1.00      1.00        1.0078
   71  C              -6.1160    1.4821    0.8216      6.00      6.00       12.0000
   72  H              -6.9207    1.2112   -1.1769      1.00      1.00        1.0078
   73  H              -5.5408    2.3091   -1.0862      1.00      1.00        1.0078
   74  H              -4.9012    1.6567    2.6151      1.00      1.00        1.0078
   75  H              -4.3018    2.5819    1.2363      1.00      1.00        1.0078
   76  H              -6.7697    2.3348    1.0651      1.00      1.00        1.0078
   77  H              -6.6288    0.5801    1.2020      1.00      1.00        1.0078


 FRAGMENTS
 =========                                     Atoms in this Fragment     Cart. coord.s (Angstrom)
                                               -------------------------------------------------------
    1  pdsubstrate                                       1  Pd          -0.3699   -0.3713    0.4946
                                                         2  C            0.2837    1.3635   -0.1574
                                                         3  C           -0.5911    2.4554   -0.1942
                                                         5  C           -0.1600    3.7262   -0.5464
                                                         7  C            1.1873    3.9366   -0.8602
                                                         8  C            2.0776    2.8670   -0.7902
                                                        10  C            1.6468    1.5725   -0.4353
                                                        11  C            2.6605    0.5027   -0.2972
                                                        12  C            3.7748    0.4176   -1.1373
                                                        13  C            4.7623   -0.5461   -0.9579
                                                        14  C            4.6362   -1.4735    0.0711
                                                        15  C            3.5149   -1.4422    0.8938
                                                        16  C            2.5317   -0.4575    0.7370
                                                        21  C            0.9154    1.4169    3.4079
                                                        30  C            2.8780    5.4545   -1.5168
                                                         4  H           -1.6381    2.3219    0.0810
                                                         6  H           -0.8471    4.5739   -0.5750
                                                         9  H            3.1337    3.0254   -0.9951
                                                        23  H            1.5086    2.0417    2.7272
                                                        24  H            1.1904    1.6066    4.4536
                                                        31  H            3.5494    5.2611   -0.6613
                                                        32  H            2.9382    6.5182   -1.7798
                                                        33  H            3.2212    4.8526   -2.3768
                                                        17  N            1.3713   -0.5149    1.4997
                                                        18  S            1.3752   -0.3183    3.1114
                                                        19  O            0.2973   -1.1301    3.6652
                                                        20  O            2.7332   -0.3835    3.6427
                                                        29  O            1.5394    5.1943   -1.1993
                                                        22  Cl          -0.8013    1.7634    3.1947
                                                        25  F            3.3688   -2.4025    1.7892
                                                        26  F            5.5535   -2.4130    0.2255
                                                        27  F            5.8071   -0.5931   -1.7712
                                                        28  F            3.9357    1.2565   -2.1614
    2  ligand                                           45  C           -2.0609   -2.4724    1.2229
                                                        46  C           -3.9182   -2.9701   -0.3952
                                                        47  C           -5.9447    1.3605   -0.6878
                                                        50  C           -4.7700    1.6225    1.5220
                                                        71  C           -6.1160    1.4821    0.8216
                                                        35  C           -3.6483    0.3951   -0.3682
                                                        36  C           -1.9590   -0.5278   -2.6904
                                                        37  C           -2.4834   -2.4706   -0.2586
                                                        38  C           -4.9990    0.2221   -1.0686
                                                        39  C           -3.8299    0.4811    1.1515
                                                        41  C           -2.9301   -1.3790   -3.5121
                                                        42  C           -2.1318    0.9519   -3.0562
                                                        43  C           -0.5122   -0.9160   -3.0196
                                                        44  C           -1.5252   -3.4143   -0.9909
                                                        48  H           -4.8782    0.2004   -2.1606
                                                        49  H           -5.4523   -0.7401   -0.7845
                                                        51  H           -2.8526    0.6071    1.6453
                                                        52  H           -4.2565   -0.4648    1.5273
                                                        53  H           -3.9824   -1.1382   -3.3107
                                                        54  H           -2.7486   -1.1914   -4.5832
                                                        55  H           -2.7909   -2.4552   -3.3448
                                                        56  H           -1.8609    1.0825   -4.1162
                                                        57  H           -3.1663    1.3040   -2.9383
                                                        58  H           -1.4673    1.5980   -2.4638
                                                        59  H            0.2026   -0.3024   -2.4521
                                                        60  H           -0.3355   -0.7460   -4.0942
                                                        61  H           -0.2953   -1.9708   -2.8118
                                                        62  H           -1.7734   -3.5414   -2.0523
                                                        63  H           -0.4806   -3.0766   -0.9116
                                                        64  H           -1.5854   -4.4081   -0.5181
                                                        65  H           -2.1776   -3.4870    1.6389
                                                        66  H           -0.9779   -2.2543    1.3782
                                                        67  H           -2.6379   -1.7866    1.8537
                                                        68  H           -3.9703   -4.0220   -0.0681
                                                        69  H           -4.6133   -2.3978    0.2343
                                                        70  H           -4.2762   -2.9261   -1.4336
                                                        72  H           -6.9207    1.2112   -1.1769
                                                        73  H           -5.5408    2.3091   -1.0862
                                                        74  H           -4.9012    1.6567    2.6151
                                                        75  H           -4.3018    2.5819    1.2363
                                                        76  H           -6.7697    2.3348    1.0651
                                                        77  H           -6.6288    0.5801    1.2020
                                                        40  H           -3.2538    1.3780   -0.6861
                                                        34  P           -2.2042   -0.6809   -0.8244



 =====================================
 S Y M M E T R Y ,   E L E C T R O N S
 =====================================
  
 Symmetry: NOSYM

 Irreducible Representations, including subspecies
 -------------------------------------------------
 A


 Configuration of Valence Electrons
 ==================================
 ( determined in the SCF procedure )

 Total:   366

 Net Charge: 0 (Nuclei minus Electrons)

 Aufbau principle for MO occupations will be applied through SCF cycle no.     150
 Thereafter, the program will assign electrons to MOs that are spatially
 similar to the occupied MOs in a "reference" cycle ("KeepOrbitals").
 The reference cycle is always the PREVIOUS cycle: it will evolve with
 the SCF procedure.
1
 ***************************************************************************************************



                                      ****************************************
                                      *  B U I L D : (Fragments, Functions)  *
                                      ****************************************
  

 The individual fragments are copies of the corresponding 'Master' fragments defined on the fragment files.
 However, they may have been rotated (and translated) with respect to the Master. The local coordinate axes
 of each fragment (which define for instance the spatial orientation in the current molecule of a fragment
 P:x orbital) are not necessarily those of the molecule.
 The local frame (if different from the molecular one) is printed to enable an interpretation of the expan-
 sion of an MO in Fragment Orbitals.



                                         *********************************
                                         *  Fragment Type : pdsubstrate  *
                                         *********************************
  

 Fragment no.    1   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

                  Master (on file)          After Computed Tranformation               As specified on Input
           ----------------------------     ----------------------------     ---------------------------------
     1)    -0.36986  -0.37128   0.49460     -0.36986  -0.37128   0.49460       1  -0.36986  -0.37128   0.49460
     2)     0.28367   1.36353  -0.15740      0.28367   1.36353  -0.15740       2   0.28367   1.36353  -0.15740
     3)    -0.59108   2.45535  -0.19421     -0.59108   2.45535  -0.19421       3  -0.59108   2.45535  -0.19421
     4)    -0.15997   3.72619  -0.54644     -0.15997   3.72619  -0.54644       5  -0.15997   3.72619  -0.54644
     5)     1.18732   3.93662  -0.86019      1.18732   3.93662  -0.86019       7   1.18732   3.93662  -0.86019
     6)     2.07758   2.86703  -0.79021      2.07758   2.86703  -0.79021       8   2.07758   2.86703  -0.79021
     7)     1.64679   1.57253  -0.43529      1.64679   1.57253  -0.43529      10   1.64679   1.57253  -0.43529
     8)     2.66045   0.50266  -0.29720      2.66045   0.50266  -0.29720      11   2.66045   0.50266  -0.29720
     9)     3.77477   0.41761  -1.13734      3.77477   0.41761  -1.13734      12   3.77477   0.41761  -1.13734
    10)     4.76233  -0.54606  -0.95790      4.76233  -0.54606  -0.95790      13   4.76233  -0.54606  -0.95790
    11)     4.63622  -1.47350   0.07109      4.63622  -1.47350   0.07109      14   4.63622  -1.47350   0.07109
    12)     3.51489  -1.44224   0.89379      3.51489  -1.44224   0.89379      15   3.51489  -1.44224   0.89379
    13)     2.53174  -0.45746   0.73700      2.53174  -0.45746   0.73700      16   2.53174  -0.45746   0.73700
    14)     0.91545   1.41687   3.40794      0.91545   1.41687   3.40794      21   0.91545   1.41687   3.40794
    15)     2.87800   5.45448  -1.51678      2.87800   5.45448  -1.51678      30   2.87800   5.45448  -1.51678
    16)    -1.63807   2.32189   0.08100     -1.63807   2.32189   0.08100       4  -1.63807   2.32189   0.08100
    17)    -0.84715   4.57390  -0.57500     -0.84715   4.57390  -0.57500       6  -0.84715   4.57390  -0.57500
    18)     3.13371   3.02535  -0.99513      3.13371   3.02535  -0.99513       9   3.13371   3.02535  -0.99513
    19)     1.50864   2.04167   2.72723      1.50864   2.04167   2.72723      23   1.50864   2.04167   2.72723
    20)     1.19037   1.60662   4.45364      1.19037   1.60662   4.45364      24   1.19037   1.60662   4.45364
    21)     3.54940   5.26114  -0.66131      3.54940   5.26114  -0.66131      31   3.54940   5.26114  -0.66131
    22)     2.93822   6.51817  -1.77980      2.93822   6.51817  -1.77980      32   2.93822   6.51817  -1.77980
    23)     3.22124   4.85256  -2.37678      3.22124   4.85256  -2.37678      33   3.22124   4.85256  -2.37678
    24)     1.37125  -0.51485   1.49971      1.37125  -0.51485   1.49971      17   1.37125  -0.51485   1.49971
    25)     1.37523  -0.31829   3.11137      1.37523  -0.31829   3.11137      18   1.37523  -0.31829   3.11137
    26)     0.29726  -1.13006   3.66517      0.29726  -1.13006   3.66517      19   0.29726  -1.13006   3.66517
    27)     2.73323  -0.38351   3.64265      2.73323  -0.38351   3.64265      20   2.73323  -0.38351   3.64265
    28)     1.53940   5.19426  -1.19926      1.53940   5.19426  -1.19926      29   1.53940   5.19426  -1.19926
    29)    -0.80131   1.76341   3.19467     -0.80131   1.76341   3.19467      22  -0.80131   1.76341   3.19467
    30)     3.36877  -2.40253   1.78917      3.36877  -2.40253   1.78917      25   3.36877  -2.40253   1.78917
    31)     5.55353  -2.41299   0.22548      5.55353  -2.41299   0.22548      26   5.55353  -2.41299   0.22548
    32)     5.80707  -0.59307  -1.77122      5.80707  -0.59307  -1.77122      27   5.80707  -0.59307  -1.77122
    33)     3.93573   1.25653  -2.16140      3.93573   1.25653  -2.16140      28   3.93573   1.25653  -2.16140



                                            ****************************
                                            *  Fragment Type : ligand  *
                                            ****************************
  

 Fragment no.    2   (in the list of all fragments)
 -----------------
 The local coordinate frame is identical to the molecular frame.

 Check Atomic Coordinates:

